Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    AND
    AS
    BAR
    CORCHIN
    CORCHOUT
    CURRENT_DATE
    CURRENT_TIME
    DATABASES
    DATE_PART
    DAY
    DOSPUNTOS
    EXISTS
    EXP
    EXTRACT
    HORA
    HOUR
    ILIKE
    INNER
    INTERVAL
    JOIN
    LIKE
    MINUTE
    MODE
    MONTH
    NOT
    OR
    OR2
    ORDER
    OWNER
    PRECISION
    RENAME
    REPLACE
    SECOND
    SHOW
    SIMILAR
    TIME
    TO
    USING
    VARYING
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 122

state 91

    (94) operacion_binar -> valor PORC . valor
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 123

state 92

    (97) valor -> APOST FECHA . APOST

    APOST           shift and go to state 124


state 93

    (98) valor -> MD5 PARENIN . CADENA PARENOUT

    CADENA          shift and go to state 125


state 94

    (104) valor -> PARENIN selecttable . PARENOUT

    PARENOUT        shift and go to state 126


state 95

    (101) valor -> NOW PARENIN . PARENOUT

    PARENOUT        shift and go to state 127


state 96

    (103) valor -> ID PUNTO . ID

    ID              shift and go to state 128


state 97

    (57) selectclausules -> SUBSTRING PARENIN valor . COMA valor COMA valor PARENOUT

    COMA            shift and go to state 129


state 98

    (55) finalv -> ID PUNTO ID .

    COMA            reduce using rule 55 (finalv -> ID PUNTO ID .)
    error           reduce using rule 55 (finalv -> ID PUNTO ID .)
    FROM            reduce using rule 55 (finalv -> ID PUNTO ID .)


state 99

    (64) expresion -> ID . TIPODATO compl
    (65) expresion2 -> ID . TIPODATO DEFAULT expresion_num compl
    (105) TIPODATO -> . TEXT
    (106) TIPODATO -> . SMALLINT
    (107) TIPODATO -> . VARCHAR PARENIN ENTERO PARENOUT
    (108) TIPODATO -> . INTEGER
    (109) TIPODATO -> . INT
    (110) TIPODATO -> . BIGINT
    (111) TIPODATO -> . DECIMAL2
    (112) TIPODATO -> . NUMERIC
    (113) TIPODATO -> . REAL
    (114) TIPODATO -> . DOUBLE
    (115) TIPODATO -> . CHARACTER
    (116) TIPODATO -> . CHAR PARENIN ENTERO PARENOUT
    (117) TIPODATO -> . TIMESTAMP
    (118) TIPODATO -> . DATETIME
    (119) TIPODATO -> . FLOAT
    (120) TIPODATO -> . DATE
    (121) TIPODATO -> . MONEY

    TEXT            shift and go to state 23
    SMALLINT        shift and go to state 24
    VARCHAR         shift and go to state 25
    INTEGER         shift and go to state 26
    INT             shift and go to state 27
    BIGINT          shift and go to state 28
    DECIMAL2        shift and go to state 29
    NUMERIC         shift and go to state 30
    REAL            shift and go to state 31
    DOUBLE          shift and go to state 32
    CHARACTER       shift and go to state 33
    CHAR            shift and go to state 34
    TIMESTAMP       shift and go to state 35
    DATETIME        shift and go to state 36
    FLOAT           shift and go to state 37
    DATE            shift and go to state 38
    MONEY           shift and go to state 39

    TIPODATO                       shift and go to state 130

state 100

    (41) creartable -> CREATE TABLE ID PARENIN params . PARENOUT
    (59) params -> params . COMA valores_inside
    (60) params -> params . error valores_inside

    PARENOUT        shift and go to state 131
    COMA            shift and go to state 132
    error           shift and go to state 133


state 101

    (42) creartable -> CREATE TABLE ID PARENIN PARENOUT .

    PUNTOCOMA       reduce using rule 42 (creartable -> CREATE TABLE ID PARENIN PARENOUT .)


state 102

    (61) params -> valores_inside .

    PARENOUT        reduce using rule 61 (params -> valores_inside .)
    COMA            reduce using rule 61 (params -> valores_inside .)
    error           reduce using rule 61 (params -> valores_inside .)


state 103

    (62) valores_inside -> expresion .

    PARENOUT        reduce using rule 62 (valores_inside -> expresion .)
    COMA            reduce using rule 62 (valores_inside -> expresion .)
    error           reduce using rule 62 (valores_inside -> expresion .)


state 104

    (63) valores_inside -> expresion2 .

    PARENOUT        reduce using rule 63 (valores_inside -> expresion2 .)
    COMA            reduce using rule 63 (valores_inside -> expresion2 .)
    error           reduce using rule 63 (valores_inside -> expresion2 .)


state 105

    (74) expresion -> PRIMARY . KEY PARENIN ID PARENOUT

    KEY             shift and go to state 134


state 106

    (75) expresion -> FOREIGN . KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT

    KEY             shift and go to state 135


state 107

    (65) expresion2 -> ID TIPODATO DEFAULT expresion_num compl .

    error           reduce using rule 65 (expresion2 -> ID TIPODATO DEFAULT expresion_num compl .)
    CREATE          reduce using rule 65 (expresion2 -> ID TIPODATO DEFAULT expresion_num compl .)
    ID              reduce using rule 65 (expresion2 -> ID TIPODATO DEFAULT expresion_num compl .)
    INSERT          reduce using rule 65 (expresion2 -> ID TIPODATO DEFAULT expresion_num compl .)
    SELECT          reduce using rule 65 (expresion2 -> ID TIPODATO DEFAULT expresion_num compl .)
    $end            reduce using rule 65 (expresion2 -> ID TIPODATO DEFAULT expresion_num compl .)
    PARENOUT        reduce using rule 65 (expresion2 -> ID TIPODATO DEFAULT expresion_num compl .)
    COMA            reduce using rule 65 (expresion2 -> ID TIPODATO DEFAULT expresion_num compl .)


state 108

    (66) compl -> NOT2 . NULL
    (69) compl -> NOT2 . NULL PRIMARY KEY

    NULL            shift and go to state 136


state 109

    (67) compl -> UNIQUE . NOT2 NULL
    (68) compl -> UNIQUE .

    NOT2            shift and go to state 137
    error           reduce using rule 68 (compl -> UNIQUE .)
    CREATE          reduce using rule 68 (compl -> UNIQUE .)
    ID              reduce using rule 68 (compl -> UNIQUE .)
    INSERT          reduce using rule 68 (compl -> UNIQUE .)
    SELECT          reduce using rule 68 (compl -> UNIQUE .)
    $end            reduce using rule 68 (compl -> UNIQUE .)
    PARENOUT        reduce using rule 68 (compl -> UNIQUE .)
    COMA            reduce using rule 68 (compl -> UNIQUE .)


state 110

    (70) compl -> PRIMARY . KEY

    KEY             shift and go to state 138


state 111

    (107) TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .

    DEFAULT         reduce using rule 107 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    NOT2            reduce using rule 107 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    UNIQUE          reduce using rule 107 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    PRIMARY         reduce using rule 107 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    PARENOUT        reduce using rule 107 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    COMA            reduce using rule 107 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)
    error           reduce using rule 107 (TIPODATO -> VARCHAR PARENIN ENTERO PARENOUT .)


state 112

    (116) TIPODATO -> CHAR PARENIN ENTERO PARENOUT .

    DEFAULT         reduce using rule 116 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    NOT2            reduce using rule 116 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    UNIQUE          reduce using rule 116 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    PRIMARY         reduce using rule 116 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    PARENOUT        reduce using rule 116 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    COMA            reduce using rule 116 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)
    error           reduce using rule 116 (TIPODATO -> CHAR PARENIN ENTERO PARENOUT .)


state 113

    (35) insertstatement -> INSERT INTO ID VALUES PARENIN . valores PARENOUT
    (36) valores -> . valores COMA expresion_num
    (37) valores -> . expresion_num
    (72) expresion_num -> . valor
    (73) expresion_num -> . operacion_binar
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT
    (90) operacion_binar -> . valor MAS valor
    (91) operacion_binar -> . valor MENOS valor
    (92) operacion_binar -> . valor POR valor
    (93) operacion_binar -> . valor DIV valor
    (94) operacion_binar -> . valor PORC valor

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valores                        shift and go to state 139
    expresion_num                  shift and go to state 60
    valor                          shift and go to state 61
    operacion_binar                shift and go to state 62

state 114

    (43) selecttable -> SELECT selectclausules FROM selectbody wherecondicion .
    (44) selecttable -> SELECT selectclausules FROM selectbody wherecondicion . GROUP BY valores
    (45) selecttable -> SELECT selectclausules FROM selectbody wherecondicion . GROUP BY valores HAVING funciones

    PUNTOCOMA       reduce using rule 43 (selecttable -> SELECT selectclausules FROM selectbody wherecondicion .)
    PARENOUT        reduce using rule 43 (selecttable -> SELECT selectclausules FROM selectbody wherecondicion .)
    GROUP           shift and go to state 140


state 115

    (38) wherecondicion -> WHERE . condition
    (39) wherecondicion -> WHERE . condition AND2 condition
    (76) condition -> . valor signos valor
    (77) condition -> . valor BETWEEN valor AND2 valor
    (78) condition -> . SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    SUBSTRING       shift and go to state 143
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    condition                      shift and go to state 141
    valor                          shift and go to state 142

state 116

    (48) selectbody -> ID ID .

    WHERE           reduce using rule 48 (selectbody -> ID ID .)
    GROUP           reduce using rule 48 (selectbody -> ID ID .)
    PUNTOCOMA       reduce using rule 48 (selectbody -> ID ID .)
    PARENOUT        reduce using rule 48 (selectbody -> ID ID .)


state 117

    (47) selectbody -> PARENIN selecttable . PARENOUT

    PARENOUT        shift and go to state 144


state 118

    (36) valores -> valores COMA expresion_num .

    COMA            reduce using rule 36 (valores -> valores COMA expresion_num .)
    FROM            reduce using rule 36 (valores -> valores COMA expresion_num .)
    PARENOUT        reduce using rule 36 (valores -> valores COMA expresion_num .)
    HAVING          reduce using rule 36 (valores -> valores COMA expresion_num .)
    PUNTOCOMA       reduce using rule 36 (valores -> valores COMA expresion_num .)


state 119

    (90) operacion_binar -> valor MAS valor .

    COMA            reduce using rule 90 (operacion_binar -> valor MAS valor .)
    FROM            reduce using rule 90 (operacion_binar -> valor MAS valor .)
    NOT2            reduce using rule 90 (operacion_binar -> valor MAS valor .)
    UNIQUE          reduce using rule 90 (operacion_binar -> valor MAS valor .)
    PRIMARY         reduce using rule 90 (operacion_binar -> valor MAS valor .)
    error           reduce using rule 90 (operacion_binar -> valor MAS valor .)
    CREATE          reduce using rule 90 (operacion_binar -> valor MAS valor .)
    ID              reduce using rule 90 (operacion_binar -> valor MAS valor .)
    INSERT          reduce using rule 90 (operacion_binar -> valor MAS valor .)
    SELECT          reduce using rule 90 (operacion_binar -> valor MAS valor .)
    $end            reduce using rule 90 (operacion_binar -> valor MAS valor .)
    PARENOUT        reduce using rule 90 (operacion_binar -> valor MAS valor .)
    HAVING          reduce using rule 90 (operacion_binar -> valor MAS valor .)
    PUNTOCOMA       reduce using rule 90 (operacion_binar -> valor MAS valor .)


state 120

    (91) operacion_binar -> valor MENOS valor .

    COMA            reduce using rule 91 (operacion_binar -> valor MENOS valor .)
    FROM            reduce using rule 91 (operacion_binar -> valor MENOS valor .)
    NOT2            reduce using rule 91 (operacion_binar -> valor MENOS valor .)
    UNIQUE          reduce using rule 91 (operacion_binar -> valor MENOS valor .)
    PRIMARY         reduce using rule 91 (operacion_binar -> valor MENOS valor .)
    error           reduce using rule 91 (operacion_binar -> valor MENOS valor .)
    CREATE          reduce using rule 91 (operacion_binar -> valor MENOS valor .)
    ID              reduce using rule 91 (operacion_binar -> valor MENOS valor .)
    INSERT          reduce using rule 91 (operacion_binar -> valor MENOS valor .)
    SELECT          reduce using rule 91 (operacion_binar -> valor MENOS valor .)
    $end            reduce using rule 91 (operacion_binar -> valor MENOS valor .)
    PARENOUT        reduce using rule 91 (operacion_binar -> valor MENOS valor .)
    HAVING          reduce using rule 91 (operacion_binar -> valor MENOS valor .)
    PUNTOCOMA       reduce using rule 91 (operacion_binar -> valor MENOS valor .)


state 121

    (92) operacion_binar -> valor POR valor .

    COMA            reduce using rule 92 (operacion_binar -> valor POR valor .)
    FROM            reduce using rule 92 (operacion_binar -> valor POR valor .)
    NOT2            reduce using rule 92 (operacion_binar -> valor POR valor .)
    UNIQUE          reduce using rule 92 (operacion_binar -> valor POR valor .)
    PRIMARY         reduce using rule 92 (operacion_binar -> valor POR valor .)
    error           reduce using rule 92 (operacion_binar -> valor POR valor .)
    CREATE          reduce using rule 92 (operacion_binar -> valor POR valor .)
    ID              reduce using rule 92 (operacion_binar -> valor POR valor .)
    INSERT          reduce using rule 92 (operacion_binar -> valor POR valor .)
    SELECT          reduce using rule 92 (operacion_binar -> valor POR valor .)
    $end            reduce using rule 92 (operacion_binar -> valor POR valor .)
    PARENOUT        reduce using rule 92 (operacion_binar -> valor POR valor .)
    HAVING          reduce using rule 92 (operacion_binar -> valor POR valor .)
    PUNTOCOMA       reduce using rule 92 (operacion_binar -> valor POR valor .)


state 122

    (93) operacion_binar -> valor DIV valor .

    COMA            reduce using rule 93 (operacion_binar -> valor DIV valor .)
    FROM            reduce using rule 93 (operacion_binar -> valor DIV valor .)
    NOT2            reduce using rule 93 (operacion_binar -> valor DIV valor .)
    UNIQUE          reduce using rule 93 (operacion_binar -> valor DIV valor .)
    PRIMARY         reduce using rule 93 (operacion_binar -> valor DIV valor .)
    error           reduce using rule 93 (operacion_binar -> valor DIV valor .)
    CREATE          reduce using rule 93 (operacion_binar -> valor DIV valor .)
    ID              reduce using rule 93 (operacion_binar -> valor DIV valor .)
    INSERT          reduce using rule 93 (operacion_binar -> valor DIV valor .)
    SELECT          reduce using rule 93 (operacion_binar -> valor DIV valor .)
    $end            reduce using rule 93 (operacion_binar -> valor DIV valor .)
    PARENOUT        reduce using rule 93 (operacion_binar -> valor DIV valor .)
    HAVING          reduce using rule 93 (operacion_binar -> valor DIV valor .)
    PUNTOCOMA       reduce using rule 93 (operacion_binar -> valor DIV valor .)


state 123

    (94) operacion_binar -> valor PORC valor .

    COMA            reduce using rule 94 (operacion_binar -> valor PORC valor .)
    FROM            reduce using rule 94 (operacion_binar -> valor PORC valor .)
    NOT2            reduce using rule 94 (operacion_binar -> valor PORC valor .)
    UNIQUE          reduce using rule 94 (operacion_binar -> valor PORC valor .)
    PRIMARY         reduce using rule 94 (operacion_binar -> valor PORC valor .)
    error           reduce using rule 94 (operacion_binar -> valor PORC valor .)
    CREATE          reduce using rule 94 (operacion_binar -> valor PORC valor .)
    ID              reduce using rule 94 (operacion_binar -> valor PORC valor .)
    INSERT          reduce using rule 94 (operacion_binar -> valor PORC valor .)
    SELECT          reduce using rule 94 (operacion_binar -> valor PORC valor .)
    $end            reduce using rule 94 (operacion_binar -> valor PORC valor .)
    PARENOUT        reduce using rule 94 (operacion_binar -> valor PORC valor .)
    HAVING          reduce using rule 94 (operacion_binar -> valor PORC valor .)
    PUNTOCOMA       reduce using rule 94 (operacion_binar -> valor PORC valor .)


state 124

    (97) valor -> APOST FECHA APOST .

    MAS             reduce using rule 97 (valor -> APOST FECHA APOST .)
    MENOS           reduce using rule 97 (valor -> APOST FECHA APOST .)
    POR             reduce using rule 97 (valor -> APOST FECHA APOST .)
    DIV             reduce using rule 97 (valor -> APOST FECHA APOST .)
    PORC            reduce using rule 97 (valor -> APOST FECHA APOST .)
    COMA            reduce using rule 97 (valor -> APOST FECHA APOST .)
    FROM            reduce using rule 97 (valor -> APOST FECHA APOST .)
    NOT2            reduce using rule 97 (valor -> APOST FECHA APOST .)
    UNIQUE          reduce using rule 97 (valor -> APOST FECHA APOST .)
    PRIMARY         reduce using rule 97 (valor -> APOST FECHA APOST .)
    error           reduce using rule 97 (valor -> APOST FECHA APOST .)
    CREATE          reduce using rule 97 (valor -> APOST FECHA APOST .)
    ID              reduce using rule 97 (valor -> APOST FECHA APOST .)
    INSERT          reduce using rule 97 (valor -> APOST FECHA APOST .)
    SELECT          reduce using rule 97 (valor -> APOST FECHA APOST .)
    $end            reduce using rule 97 (valor -> APOST FECHA APOST .)
    PARENOUT        reduce using rule 97 (valor -> APOST FECHA APOST .)
    HAVING          reduce using rule 97 (valor -> APOST FECHA APOST .)
    PUNTOCOMA       reduce using rule 97 (valor -> APOST FECHA APOST .)
    BETWEEN         reduce using rule 97 (valor -> APOST FECHA APOST .)
    MENOR           reduce using rule 97 (valor -> APOST FECHA APOST .)
    MAYOR           reduce using rule 97 (valor -> APOST FECHA APOST .)
    MENOROIGUAL     reduce using rule 97 (valor -> APOST FECHA APOST .)
    MAYOROIGUAL     reduce using rule 97 (valor -> APOST FECHA APOST .)
    IGUALIGUAL      reduce using rule 97 (valor -> APOST FECHA APOST .)
    IGUAL           reduce using rule 97 (valor -> APOST FECHA APOST .)
    IN              reduce using rule 97 (valor -> APOST FECHA APOST .)
    NOIGUAL         reduce using rule 97 (valor -> APOST FECHA APOST .)
    IS              reduce using rule 97 (valor -> APOST FECHA APOST .)
    AND2            reduce using rule 97 (valor -> APOST FECHA APOST .)
    GROUP           reduce using rule 97 (valor -> APOST FECHA APOST .)


state 125

    (98) valor -> MD5 PARENIN CADENA . PARENOUT

    PARENOUT        shift and go to state 145


state 126

    (104) valor -> PARENIN selecttable PARENOUT .

    MAS             reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    MENOS           reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    POR             reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    DIV             reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    PORC            reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    COMA            reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    FROM            reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    NOT2            reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    UNIQUE          reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    PRIMARY         reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    error           reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    CREATE          reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    ID              reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    INSERT          reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    SELECT          reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    $end            reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    PARENOUT        reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    HAVING          reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    PUNTOCOMA       reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    BETWEEN         reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    MENOR           reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    MAYOR           reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    MENOROIGUAL     reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    MAYOROIGUAL     reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    IGUALIGUAL      reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    IGUAL           reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    IN              reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    NOIGUAL         reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    IS              reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    AND2            reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)
    GROUP           reduce using rule 104 (valor -> PARENIN selecttable PARENOUT .)


state 127

    (101) valor -> NOW PARENIN PARENOUT .

    MAS             reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    MENOS           reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    POR             reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    DIV             reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    PORC            reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    COMA            reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    FROM            reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    NOT2            reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    UNIQUE          reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    PRIMARY         reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    error           reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    CREATE          reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    ID              reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    INSERT          reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    SELECT          reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    $end            reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    PARENOUT        reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    HAVING          reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    PUNTOCOMA       reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    BETWEEN         reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    MENOR           reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    MAYOR           reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    MENOROIGUAL     reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    MAYOROIGUAL     reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    IGUALIGUAL      reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    IGUAL           reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    IN              reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    NOIGUAL         reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    IS              reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    AND2            reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)
    GROUP           reduce using rule 101 (valor -> NOW PARENIN PARENOUT .)


state 128

    (103) valor -> ID PUNTO ID .

    MAS             reduce using rule 103 (valor -> ID PUNTO ID .)
    MENOS           reduce using rule 103 (valor -> ID PUNTO ID .)
    POR             reduce using rule 103 (valor -> ID PUNTO ID .)
    DIV             reduce using rule 103 (valor -> ID PUNTO ID .)
    PORC            reduce using rule 103 (valor -> ID PUNTO ID .)
    COMA            reduce using rule 103 (valor -> ID PUNTO ID .)
    FROM            reduce using rule 103 (valor -> ID PUNTO ID .)
    NOT2            reduce using rule 103 (valor -> ID PUNTO ID .)
    UNIQUE          reduce using rule 103 (valor -> ID PUNTO ID .)
    PRIMARY         reduce using rule 103 (valor -> ID PUNTO ID .)
    error           reduce using rule 103 (valor -> ID PUNTO ID .)
    CREATE          reduce using rule 103 (valor -> ID PUNTO ID .)
    ID              reduce using rule 103 (valor -> ID PUNTO ID .)
    INSERT          reduce using rule 103 (valor -> ID PUNTO ID .)
    SELECT          reduce using rule 103 (valor -> ID PUNTO ID .)
    $end            reduce using rule 103 (valor -> ID PUNTO ID .)
    PARENOUT        reduce using rule 103 (valor -> ID PUNTO ID .)
    HAVING          reduce using rule 103 (valor -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 103 (valor -> ID PUNTO ID .)
    BETWEEN         reduce using rule 103 (valor -> ID PUNTO ID .)
    MENOR           reduce using rule 103 (valor -> ID PUNTO ID .)
    MAYOR           reduce using rule 103 (valor -> ID PUNTO ID .)
    MENOROIGUAL     reduce using rule 103 (valor -> ID PUNTO ID .)
    MAYOROIGUAL     reduce using rule 103 (valor -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 103 (valor -> ID PUNTO ID .)
    IGUAL           reduce using rule 103 (valor -> ID PUNTO ID .)
    IN              reduce using rule 103 (valor -> ID PUNTO ID .)
    NOIGUAL         reduce using rule 103 (valor -> ID PUNTO ID .)
    IS              reduce using rule 103 (valor -> ID PUNTO ID .)
    AND2            reduce using rule 103 (valor -> ID PUNTO ID .)
    GROUP           reduce using rule 103 (valor -> ID PUNTO ID .)


state 129

    (57) selectclausules -> SUBSTRING PARENIN valor COMA . valor COMA valor PARENOUT
    (95) valor -> . ENTERO
    (96) valor -> . DECIMAL
    (97) valor -> . APOST FECHA APOST
    (98) valor -> . MD5 PARENIN CADENA PARENOUT
    (99) valor -> . CADENA
    (100) valor -> . CADENA2
    (101) valor -> . NOW PARENIN PARENOUT
    (102) valor -> . ID
    (103) valor -> . ID PUNTO ID
    (104) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    APOST           shift and go to state 65
    MD5             shift and go to state 66
    CADENA          shift and go to state 68
    CADENA2         shift and go to state 69
    NOW             shift and go to state 70
    ID              shift and go to state 71
    PARENIN         shift and go to state 67

    valor                          shift and go to state 146

state 130

    (64) expresion -> ID TIPODATO . compl
    (65) expresion2 -> ID TIPODATO . DEFAULT expresion_num compl
    (66) compl -> . NOT2 NULL
    (67) compl -> . UNIQUE NOT2 NULL
    (68) compl -> . UNIQUE
    (69) compl -> . NOT2 NULL PRIMARY KEY
    (70) compl -> . PRIMARY KEY
    (71) compl -> .

    DEFAULT         shift and go to state 52
    NOT2            shift and go to state 108
    UNIQUE          shift and go to state 109
    PRIMARY         shift and go to state 110
    PARENOUT        reduce using rule 71 (compl -> .)
    COMA            reduce using rule 71 (compl -> .)
    error           reduce using rule 71 (compl -> .)

    compl                          shift and go to state 147

state 131

    (41) creartable -> CREATE TABLE ID PARENIN params PARENOUT .

