Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
    MENIGUAL        reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    MAYIGUAL        reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    IGUAL           reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    DIFERENTE       reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    AND             reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    OR              reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    WHERE           reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    THEN            reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    RAISE           reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    RETURN          reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    EXECUTE         reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    GET             reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    NULL            reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    IF              reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    CASE            reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    COMMIT          reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    ROLLBACK        reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    INSERT          reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    UPDATE          reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    ALTER           reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    CREATE          reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    DROP            reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    DELETE          reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    TRUNCATE        reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    DECLARE         reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    SELECT          reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    BEGIN           reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    END             reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    ELSE            reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    ELSIF           reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    WHEN            reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    GROUP           reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)
    ORDER           reduce using rule 234 (funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER .)


state 620

    (235) funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    CSIMPLE         reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    MENQUE          reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    MAYQUE          reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    MENIGUAL        reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    MAYIGUAL        reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    IGUAL           reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    DIFERENTE       reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    AND             reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    OR              reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    WHERE           reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    THEN            reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    RAISE           reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    RETURN          reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    EXECUTE         reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    GET             reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    NULL            reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    IF              reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    CASE            reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    COMMIT          reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    ROLLBACK        reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    INSERT          reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    UPDATE          reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    ALTER           reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    CREATE          reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    DROP            reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    DELETE          reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    TRUNCATE        reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    DECLARE         reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    SELECT          reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    BEGIN           reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    END             reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    ELSE            reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    ELSIF           reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    WHEN            reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    GROUP           reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)
    ORDER           reduce using rule 235 (funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER .)


state 621

    (236) funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 236 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 236 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 236 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 236 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 236 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 236 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 236 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 236 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 236 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 236 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 236 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)
    CSIMPLE         reduce using rule 236 (funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER .)


state 622

    (237) funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA . expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234

    expresionaritmetica            shift and go to state 785
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 623

    (238) funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 238 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 238 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 238 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 238 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 238 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 238 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 238 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 238 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 238 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 238 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 238 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)
    CSIMPLE         reduce using rule 238 (funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER .)


state 624

    (239) funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 239 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 239 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 239 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 239 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 239 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 239 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 239 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 239 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 239 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 239 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 239 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)
    CSIMPLE         reduce using rule 239 (funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER .)


state 625

    (240) funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 240 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 240 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 240 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 240 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 240 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 240 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 240 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 240 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 240 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 240 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 240 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)
    CSIMPLE         reduce using rule 240 (funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER .)


state 626

    (241) funcion_matematica_s -> GCD PARIZQ expresionaritmetica COMA . expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234

    expresionaritmetica            shift and go to state 786
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 627

    (242) funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 242 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 242 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 242 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 242 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 242 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 242 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 242 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 242 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 242 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 242 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 242 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)
    CSIMPLE         reduce using rule 242 (funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER .)


state 628

    (243) funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 243 (funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 243 (funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 243 (funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 243 (funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 243 (funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 243 (funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 243 (funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 243 (funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 243 (funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 243 (funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 243 (funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER .)
    CSIMPLE         reduce using rule 243 (funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER .)


state 629

    (244) funcion_matematica_s -> MOD PARIZQ expresionaritmetica COMA . expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234

    expresionaritmetica            shift and go to state 787
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 630

    (246) funcion_matematica_s -> POWER PARIZQ expresionaritmetica COMA . expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234

    expresionaritmetica            shift and go to state 788
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 631

    (247) funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 247 (funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 247 (funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 247 (funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 247 (funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 247 (funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 247 (funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 247 (funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 247 (funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 247 (funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 247 (funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 247 (funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER .)
    CSIMPLE         reduce using rule 247 (funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER .)


state 632

    (248) funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 248 (funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 248 (funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 248 (funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 248 (funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 248 (funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 248 (funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 248 (funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 248 (funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 248 (funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 248 (funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 248 (funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER .)
    CSIMPLE         reduce using rule 248 (funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER .)


state 633

    (249) funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 249 (funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 249 (funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 249 (funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 249 (funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 249 (funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 249 (funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 249 (funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 249 (funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 249 (funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 249 (funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 249 (funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER .)
    CSIMPLE         reduce using rule 249 (funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER .)


state 634

    (250) funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 250 (funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 250 (funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER .)
    CADENADOBLE     reduce using rule 250 (funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER .)
    AS              reduce using rule 250 (funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER .)
    COMA            reduce using rule 250 (funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER .)
    FROM            reduce using rule 250 (funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER .)
    UNION           reduce using rule 250 (funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER .)
    INTERSECT       reduce using rule 250 (funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER .)
    EXCEPT          reduce using rule 250 (funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER .)
    PTCOMA          reduce using rule 250 (funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER .)
    PARDER          reduce using rule 250 (funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER .)
    CSIMPLE         reduce using rule 250 (funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER .)


state 635

    (251) funcion_matematica_s -> WBUCKET PARIZQ explist PARDER .

    ID              reduce using rule 251 (funcion_matematica_s -> WBUCKET PARIZQ explist PARDER .)
    CADENASIMPLE    reduce using rule 251 (funcion_matematica_s -> WBUCKET PARIZQ explist PARDER .)
    CADENADOBLE     reduce using rule 251 (funcion_matematica_s -> WBUCKET PARIZQ explist PARDER .)
    AS              reduce using rule 251 (funcion_matematica_s -> WBUCKET PARIZQ explist PARDER .)
