Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    DAY
    ENUM
    FALSE
    HOUR
    MINUTE
    MONEY
    MONTH
    MULTI
    SECOND
    TRUE
    YEAR

Grammar

Rule 0     S' -> init
    COMA            shift and go to state 158


state 101

    (26) alterTable_type -> DROP . CONSTRAINT ID

    CONSTRAINT      shift and go to state 159


state 102

    (27) alterTable_type -> RENAME . COLUMN ID TO ID

    COLUMN          shift and go to state 160


state 103

    (36) alterTable_alter -> Table_alter .

    COMA            reduce using rule 36 (alterTable_alter -> Table_alter .)
    PTCOMA          reduce using rule 36 (alterTable_alter -> Table_alter .)


state 104

    (13) drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .

    USE             reduce using rule 13 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)
    CREATE          reduce using rule 13 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)
    SELECT          reduce using rule 13 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)
    INSERT          reduce using rule 13 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)
    DELETE          reduce using rule 13 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)
    UPDATE          reduce using rule 13 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)
    ALTER           reduce using rule 13 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)
    DROP            reduce using rule 13 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)
    $end            reduce using rule 13 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)


state 105

    (14) lista_tablas_lista -> lista_tablas_lista COMA . lista_tabla
    (16) lista_tabla -> . ID

    ID              shift and go to state 59

    lista_tabla                    shift and go to state 161

state 106

    (47) cuerpo_createTable -> ID . TIPO_DATO
    (48) TIPO_DATO -> . TEXT
    (49) TIPO_DATO -> . FLOAT
    (50) TIPO_DATO -> . INT
    (51) TIPO_DATO -> . SMALLINT
    (52) TIPO_DATO -> . DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
    (53) TIPO_DATO -> . NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
    (54) TIPO_DATO -> . BIGINT
    (55) TIPO_DATO -> . REAL
    (56) TIPO_DATO -> . DOUBLE PRECISION
    (57) TIPO_DATO -> . CHARACTER VARYING PAR_A ENTERO PAR_C
    (58) TIPO_DATO -> . TIMESTAMP
    (59) TIPO_DATO -> . TIME
    (60) TIPO_DATO -> . DATE
    (61) TIPO_DATO -> . INTERVAL APOSTROFE ID APOSTROFE
    (62) TIPO_DATO -> . VARCHAR PAR_A ENTERO PAR_C
    (63) TIPO_DATO -> . CHAR PAR_A ENTERO PAR_C

    TEXT            shift and go to state 163
    FLOAT           shift and go to state 164
    INT             shift and go to state 165
    SMALLINT        shift and go to state 166
    DECIMAL         shift and go to state 167
    NUMERIC         shift and go to state 168
    BIGINT          shift and go to state 169
    REAL            shift and go to state 170
    DOUBLE          shift and go to state 171
    CHARACTER       shift and go to state 172
    TIMESTAMP       shift and go to state 173
    TIME            shift and go to state 174
    DATE            shift and go to state 175
    INTERVAL        shift and go to state 176
    VARCHAR         shift and go to state 177
    CHAR            shift and go to state 178

    TIPO_DATO                      shift and go to state 162

state 107

    (42) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista . PAR_C PTCOMA
    (43) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista . PAR_C herencia PTCOMA
    (45) cuerpo_createTable_lista -> cuerpo_createTable_lista . COMA cuerpo_createTable

    PAR_C           shift and go to state 179
    COMA            shift and go to state 180


state 108

    (46) cuerpo_createTable_lista -> cuerpo_createTable .

    PAR_C           reduce using rule 46 (cuerpo_createTable_lista -> cuerpo_createTable .)
    COMA            reduce using rule 46 (cuerpo_createTable_lista -> cuerpo_createTable .)


state 109

    (83) select_insrt -> SELECT opcion_select_lista FROM ID AS . ID PTCOMA
    (84) select_insrt -> SELECT opcion_select_lista FROM ID AS . ID LISTA_SELECT_LISTA PTCOMA

    ID              shift and go to state 181


state 110

    (105) sum_insrt -> SUM PAR_A ID PAR_C .

    FROM            reduce using rule 105 (sum_insrt -> SUM PAR_A ID PAR_C .)
    COMA            reduce using rule 105 (sum_insrt -> SUM PAR_A ID PAR_C .)


state 111

    (106) count_insrt -> COUNT PAR_A ID PAR_C .

    FROM            reduce using rule 106 (count_insrt -> COUNT PAR_A ID PAR_C .)
    COMA            reduce using rule 106 (count_insrt -> COUNT PAR_A ID PAR_C .)


state 112

    (107) count_insrt -> COUNT PAR_A ASTERISCO PAR_C .

    FROM            reduce using rule 107 (count_insrt -> COUNT PAR_A ASTERISCO PAR_C .)
    COMA            reduce using rule 107 (count_insrt -> COUNT PAR_A ASTERISCO PAR_C .)


state 113

    (98) case_insrt -> CASE ID estructura_when_lista ELSE . datos_insert END
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 182

state 114

    (99) case_insrt -> CASE estructura_when_lista ELSE datos_insert . END
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

    END             shift and go to state 183
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126


state 115

    (102) estructura_when -> WHEN expresion_logica THEN . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 184

state 116

    (125) expresion_relacional -> datos_insert MAYQUE . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 185

state 117

    (126) expresion_relacional -> datos_insert MENQUE . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 186

state 118

    (127) expresion_relacional -> datos_insert MAYIGQUE . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 187

state 119

    (128) expresion_relacional -> datos_insert MENIGQUE . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 188

state 120

    (129) expresion_relacional -> datos_insert DOBLEIG . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 189

state 121

    (130) expresion_relacional -> datos_insert IGUAL . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 190

state 122

    (131) expresion_relacional -> datos_insert NOIG . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 191

state 123

    (121) datos_insert -> datos_insert SUMA . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 192

state 124

    (122) datos_insert -> datos_insert RESTA . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 193

state 125

    (123) datos_insert -> datos_insert ASTERISCO . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 194

state 126

    (124) datos_insert -> datos_insert DIV . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 195

state 127

    (133) expresion_logica -> expresion_relacional AND . expresion_logica
    (133) expresion_logica -> . expresion_relacional AND expresion_logica
    (134) expresion_logica -> . expresion_relacional OR expresion_logica
    (135) expresion_logica -> . expresion_relacional
    (125) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (126) expresion_relacional -> . datos_insert MENQUE datos_insert
    (127) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (128) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (129) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (130) expresion_relacional -> . datos_insert IGUAL datos_insert
    (131) expresion_relacional -> . datos_insert NOIG datos_insert
    (132) expresion_relacional -> . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    expresion_relacional           shift and go to state 73
    expresion_logica               shift and go to state 196
    datos_insert                   shift and go to state 72

state 128

    (134) expresion_logica -> expresion_relacional OR . expresion_logica
    (133) expresion_logica -> . expresion_relacional AND expresion_logica
    (134) expresion_logica -> . expresion_relacional OR expresion_logica
    (135) expresion_logica -> . expresion_relacional
    (125) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (126) expresion_relacional -> . datos_insert MENQUE datos_insert
    (127) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (128) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (129) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (130) expresion_relacional -> . datos_insert IGUAL datos_insert
    (131) expresion_relacional -> . datos_insert NOIG datos_insert
    (132) expresion_relacional -> . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    expresion_relacional           shift and go to state 73
    expresion_logica               shift and go to state 197
    datos_insert                   shift and go to state 72

state 129

    (116) datos_insert -> RESTA ENTERO .

    MAYQUE          reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    MENQUE          reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    MAYIGQUE        reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    MENIGQUE        reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    DOBLEIG         reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    IGUAL           reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    NOIG            reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    SUMA            reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    RESTA           reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    ASTERISCO       reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    DIV             reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    AND             reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    OR              reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    THEN            reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    END             reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    PAR_C           reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    PTCOMA          reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    RETURNING       reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    ELSE            reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    WHEN            reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    INNER           reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    WHERE           reduce using rule 116 (datos_insert -> RESTA ENTERO .)
    COMA            reduce using rule 116 (datos_insert -> RESTA ENTERO .)


state 130

    (118) datos_insert -> PAR_A expresion_logica . PAR_C

    PAR_C           shift and go to state 198


state 131

    (120) datos_insert -> ID PUNTO . ID

    ID              shift and go to state 199


state 132

    (112) lista_parametros -> ID .

    PAR_C           reduce using rule 112 (lista_parametros -> ID .)
    COMA            reduce using rule 112 (lista_parametros -> ID .)


state 133

    (108) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista . PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA
    (110) lista_parametros_lista -> lista_parametros_lista . COMA lista_parametros

    PAR_C           shift and go to state 200
    COMA            shift and go to state 201


state 134

    (111) lista_parametros_lista -> lista_parametros .

    PAR_C           reduce using rule 111 (lista_parametros_lista -> lista_parametros .)
    COMA            reduce using rule 111 (lista_parametros_lista -> lista_parametros .)


state 135

    (109) insert_insrt -> INSERT INTO ID VALUES PAR_A . lista_datos PAR_C PTCOMA
    (113) lista_datos -> . lista_datos COMA expresion_relacional
    (114) lista_datos -> . expresion_relacional
    (125) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (126) expresion_relacional -> . datos_insert MENQUE datos_insert
    (127) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (128) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (129) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (130) expresion_relacional -> . datos_insert IGUAL datos_insert
    (131) expresion_relacional -> . datos_insert NOIG datos_insert
    (132) expresion_relacional -> . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    lista_datos                    shift and go to state 202
    expresion_relacional           shift and go to state 203
    datos_insert                   shift and go to state 72

state 136

    (79) delete_opcional -> RETURNING returning_exp . PTCOMA

    PTCOMA          shift and go to state 204


state 137

    (80) returning_exp -> ASTERISCO .

    PTCOMA          reduce using rule 80 (returning_exp -> ASTERISCO .)
    RETURNING       reduce using rule 80 (returning_exp -> ASTERISCO .)


state 138

    (81) returning_exp -> campos_c .
    (40) campos_c -> campos_c . COMA ID

    PTCOMA          reduce using rule 81 (returning_exp -> campos_c .)
    RETURNING       reduce using rule 81 (returning_exp -> campos_c .)
    COMA            shift and go to state 205


state 139

    (41) campos_c -> ID .

    COMA            reduce using rule 41 (campos_c -> ID .)
    PTCOMA          reduce using rule 41 (campos_c -> ID .)
    RETURNING       reduce using rule 41 (campos_c -> ID .)
    PAR_C           reduce using rule 41 (campos_c -> ID .)


state 140

    (72) delete_parm -> RETURNING returning_exp .

    PTCOMA          reduce using rule 72 (delete_parm -> RETURNING returning_exp .)
    RETURNING       reduce using rule 72 (delete_parm -> RETURNING returning_exp .)


state 141

    (73) delete_parm -> USING ID . delete_cond_where
    (75) delete_cond_where -> . WHERE delete_condt

    WHERE           shift and go to state 90

    delete_cond_where              shift and go to state 206

state 142

    (74) delete_parm -> AS ID . delete_cond_where
    (75) delete_cond_where -> . WHERE delete_condt

    WHERE           shift and go to state 90

    delete_cond_where              shift and go to state 207

state 143

    (75) delete_cond_where -> WHERE delete_condt .

    PTCOMA          reduce using rule 75 (delete_cond_where -> WHERE delete_condt .)
    RETURNING       reduce using rule 75 (delete_cond_where -> WHERE delete_condt .)


state 144

    (76) delete_condt -> expresion_logica .

    PTCOMA          reduce using rule 76 (delete_condt -> expresion_logica .)
    RETURNING       reduce using rule 76 (delete_condt -> expresion_logica .)


state 145

    (77) delete_condt -> ID . IN PAR_A sub_queri PAR_C
    (119) datos_insert -> ID .
    (120) datos_insert -> ID . PUNTO ID

    IN              shift and go to state 208
    MAYQUE          reduce using rule 119 (datos_insert -> ID .)
    MENQUE          reduce using rule 119 (datos_insert -> ID .)
    MAYIGQUE        reduce using rule 119 (datos_insert -> ID .)
    MENIGQUE        reduce using rule 119 (datos_insert -> ID .)
    DOBLEIG         reduce using rule 119 (datos_insert -> ID .)
    IGUAL           reduce using rule 119 (datos_insert -> ID .)
    NOIG            reduce using rule 119 (datos_insert -> ID .)
    SUMA            reduce using rule 119 (datos_insert -> ID .)
    RESTA           reduce using rule 119 (datos_insert -> ID .)
    ASTERISCO       reduce using rule 119 (datos_insert -> ID .)
    DIV             reduce using rule 119 (datos_insert -> ID .)
    AND             reduce using rule 119 (datos_insert -> ID .)
    OR              reduce using rule 119 (datos_insert -> ID .)
    PTCOMA          reduce using rule 119 (datos_insert -> ID .)
    RETURNING       reduce using rule 119 (datos_insert -> ID .)
    PUNTO           shift and go to state 131


state 146

    (67) parametro_update -> ID IGUAL . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    datos_insert                   shift and go to state 209

state 147

    (64) update_insrt -> UPDATE ID SET lista_update WHERE . ID IGUAL datos_insert PTCOMA

    ID              shift and go to state 210


state 148

    (65) lista_update -> lista_update COMA . parametro_update
    (67) parametro_update -> . ID IGUAL datos_insert

    ID              shift and go to state 91

    parametro_update               shift and go to state 211

state 149

    (18) opcion_alterDB -> RENAME TO . ID PTCOMA

    ID              shift and go to state 212


state 150

    (19) opcion_alterDB -> OWNER TO . usuarioDB PTCOMA
    (20) usuarioDB -> . ID
    (21) usuarioDB -> . CURRENT_USER
    (22) usuarioDB -> . SESSION_USER

    ID              shift and go to state 214
    CURRENT_USER    shift and go to state 215
    SESSION_USER    shift and go to state 216

    usuarioDB                      shift and go to state 213

state 151

    (37) Table_alter -> ALTER COLUMN . ID alter_type

    ID              shift and go to state 217


state 152

    (23) alterTable_insrt -> ALTER TABLE ID alterTable_type PTCOMA .

    USE             reduce using rule 23 (alterTable_insrt -> ALTER TABLE ID alterTable_type PTCOMA .)
    CREATE          reduce using rule 23 (alterTable_insrt -> ALTER TABLE ID alterTable_type PTCOMA .)
    SELECT          reduce using rule 23 (alterTable_insrt -> ALTER TABLE ID alterTable_type PTCOMA .)
    INSERT          reduce using rule 23 (alterTable_insrt -> ALTER TABLE ID alterTable_type PTCOMA .)
    DELETE          reduce using rule 23 (alterTable_insrt -> ALTER TABLE ID alterTable_type PTCOMA .)
    UPDATE          reduce using rule 23 (alterTable_insrt -> ALTER TABLE ID alterTable_type PTCOMA .)
    ALTER           reduce using rule 23 (alterTable_insrt -> ALTER TABLE ID alterTable_type PTCOMA .)
    DROP            reduce using rule 23 (alterTable_insrt -> ALTER TABLE ID alterTable_type PTCOMA .)
    $end            reduce using rule 23 (alterTable_insrt -> ALTER TABLE ID alterTable_type PTCOMA .)


state 153

    (24) alterTable_type -> ADD alterTable_add .

    PTCOMA          reduce using rule 24 (alterTable_type -> ADD alterTable_add .)


state 154

    (28) alterTable_add -> COLUMN . ID TIPO_DATO

    ID              shift and go to state 218


state 155

    (29) alterTable_add -> CHECK . PAR_A expresion_logica PAR_C

    PAR_A           shift and go to state 219


state 156

    (30) alterTable_add -> CONSTRAINT . ID constraint_esp

    ID              shift and go to state 220


state 157

    (31) alterTable_add -> FOREIGN . KEY PAR_A campos_c PAR_C REFERENCES campos_c

    KEY             shift and go to state 221


state 158

    (35) alterTable_alter -> alterTable_alter COMA . Table_alter
    (37) Table_alter -> . ALTER COLUMN ID alter_type

    ALTER           shift and go to state 97

    Table_alter                    shift and go to state 222

state 159

    (26) alterTable_type -> DROP CONSTRAINT . ID

    ID              shift and go to state 223


state 160

