Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cor1
    cor2
    division
    exist
    min

Grammar

Rule 0     S' -> inicio
    max             shift and go to state 66
    pi              shift and go to state 67
    power           shift and go to state 68
    sqrt            shift and go to state 69
    num             shift and go to state 71
    cadena          shift and go to state 72
    pdecimal        shift and go to state 73
    identificador   shift and go to state 140
    cadenacaracter  shift and go to state 74
    substring       shift and go to state 141
    width_bucket    shift and go to state 80
    random          shift and go to state 81
    substr          shift and go to state 85
    set_byte        shift and go to state 87
    convert         shift and go to state 88
    decode          shift and go to state 89
    abs             shift and go to state 90
    cbrt            shift and go to state 91
    ceil            shift and go to state 92
    celing          shift and go to state 93
    degrees         shift and go to state 94
    exp             shift and go to state 95
    factorial       shift and go to state 96
    floor           shift and go to state 97
    ln              shift and go to state 98
    log             shift and go to state 99
    radians         shift and go to state 100
    round           shift and go to state 101
    sign            shift and go to state 102
    div             shift and go to state 103
    gcd             shift and go to state 104
    mod             shift and go to state 105
    acos            shift and go to state 106
    acosd           shift and go to state 107
    asin            shift and go to state 108
    asind           shift and go to state 109
    atan            shift and go to state 110
    atand           shift and go to state 111
    atan2           shift and go to state 112
    cos             shift and go to state 113
    cosd            shift and go to state 114
    cot             shift and go to state 115
    cotd            shift and go to state 116
    sin             shift and go to state 117
    sind            shift and go to state 118
    tan             shift and go to state 119
    tand            shift and go to state 120
    sinh            shift and go to state 121
    cosh            shift and go to state 122
    tanh            shift and go to state 123
    asinh           shift and go to state 124
    acosh           shift and go to state 125
    atanh           shift and go to state 126
    trim            shift and go to state 127
    md5             shift and go to state 128
    length          shift and go to state 129
    sha256          shift and go to state 130
    get_byte        shift and go to state 131
    encode          shift and go to state 132

    operacion_aritmetica           shift and go to state 483
    valor                          shift and go to state 51
    funciones_extras               shift and go to state 70
    math_functions                 shift and go to state 75
    trigonometricas                shift and go to state 76
    binary_string                  shift and go to state 77
    funciones_math1                shift and go to state 78
    funciones_math2                shift and go to state 79
    funciones_tri                  shift and go to state 82
    funciones_string1              shift and go to state 83
    funciones_string2              shift and go to state 84
    funciones_string3              shift and go to state 86

state 387

    (251) binary_string -> decode par1 operacion_aritmetica coma . operacion_aritmetica par2
    (175) operacion_aritmetica -> . par1 operacion_aritmetica par2 operacion_aritmetica_2
    (176) operacion_aritmetica -> . valor operacion_aritmetica_2
    (177) operacion_aritmetica -> . sum par1 operacion_aritmetica par2 operacion_aritmetica_2
    (178) operacion_aritmetica -> . avg par1 operacion_aritmetica par2 operacion_aritmetica_2
    (179) operacion_aritmetica -> . max par1 operacion_aritmetica par2 operacion_aritmetica_2
    (180) operacion_aritmetica -> . pi operacion_aritmetica_2
    (181) operacion_aritmetica -> . power par1 operacion_aritmetica par2 operacion_aritmetica_2
    (182) operacion_aritmetica -> . sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2
    (183) operacion_aritmetica -> . valor between valor operacion_aritmetica_2
    (184) operacion_aritmetica -> . valor is distinct from valor operacion_aritmetica_2
    (185) operacion_aritmetica -> . valor is not distinct from valor operacion_aritmetica_2
    (186) operacion_aritmetica -> . valor is null operacion_aritmetica_2
    (187) operacion_aritmetica -> . valor is not null operacion_aritmetica_2
    (188) operacion_aritmetica -> . valor is true operacion_aritmetica_2
    (189) operacion_aritmetica -> . valor is not true operacion_aritmetica_2
    (190) operacion_aritmetica -> . valor is false operacion_aritmetica_2
    (191) operacion_aritmetica -> . valor is not false operacion_aritmetica_2
    (192) operacion_aritmetica -> . funciones_extras operacion_aritmetica_2
    (91) valor -> . num
    (92) valor -> . cadena
    (93) valor -> . pdecimal
    (94) valor -> . identificador
    (95) valor -> . cadenacaracter
    (96) valor -> . substring par1 valor coma valor coma valor par2
    (198) funciones_extras -> . math_functions
    (199) funciones_extras -> . trigonometricas
    (200) funciones_extras -> . binary_string
    (201) math_functions -> . funciones_math1 par1 operacion_aritmetica par2
    (202) math_functions -> . funciones_math2 par1 operacion_aritmetica coma operacion_aritmetica par2
    (203) math_functions -> . width_bucket par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
    (204) math_functions -> . random par1 par2
    (223) trigonometricas -> . funciones_tri par1 operacion_aritmetica par2
    (245) binary_string -> . funciones_string1 par1 par2
    (246) binary_string -> . funciones_string2 par1 operacion_aritmetica par2
    (247) binary_string -> . substr par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
    (248) binary_string -> . funciones_string3 par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica par2
    (249) binary_string -> . set_byte par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica coma operacion_aritmetica par2
    (250) binary_string -> . convert par1 operacion_aritmetica as operacion_aritmetica par2
    (251) binary_string -> . decode par1 operacion_aritmetica coma operacion_aritmetica par2
    (205) funciones_math1 -> . abs
    (206) funciones_math1 -> . cbrt
    (207) funciones_math1 -> . ceil
    (208) funciones_math1 -> . celing
    (209) funciones_math1 -> . degrees
    (210) funciones_math1 -> . exp
    (211) funciones_math1 -> . factorial
    (212) funciones_math1 -> . floor
    (213) funciones_math1 -> . ln
    (214) funciones_math1 -> . log
    (215) funciones_math1 -> . radians
    (216) funciones_math1 -> . round
    (217) funciones_math1 -> . sign
    (218) funciones_math1 -> . sqrt
    (219) funciones_math2 -> . div
    (220) funciones_math2 -> . gcd
    (221) funciones_math2 -> . mod
    (222) funciones_math2 -> . round
    (224) funciones_tri -> . acos
    (225) funciones_tri -> . acosd
    (226) funciones_tri -> . asin
    (227) funciones_tri -> . asind
    (228) funciones_tri -> . atan
    (229) funciones_tri -> . atand
    (230) funciones_tri -> . atan2
    (231) funciones_tri -> . cos
    (232) funciones_tri -> . cosd
    (233) funciones_tri -> . cot
    (234) funciones_tri -> . cotd
    (235) funciones_tri -> . sin
    (236) funciones_tri -> . sind
    (237) funciones_tri -> . tan
    (238) funciones_tri -> . tand
    (239) funciones_tri -> . sinh
    (240) funciones_tri -> . cosh
    (241) funciones_tri -> . tanh
    (242) funciones_tri -> . asinh
    (243) funciones_tri -> . acosh
    (244) funciones_tri -> . atanh
    (252) funciones_string1 -> . trim
    (253) funciones_string1 -> . md5
    (254) funciones_string2 -> . length
    (255) funciones_string2 -> . sha256
    (256) funciones_string3 -> . get_byte
    (257) funciones_string3 -> . encode

    par1            shift and go to state 49
    sum             shift and go to state 64
    avg             shift and go to state 65
    max             shift and go to state 66
    pi              shift and go to state 67
    power           shift and go to state 68
    sqrt            shift and go to state 69
    num             shift and go to state 71
    cadena          shift and go to state 72
    pdecimal        shift and go to state 73
    identificador   shift and go to state 140
    cadenacaracter  shift and go to state 74
    substring       shift and go to state 141
    width_bucket    shift and go to state 80
    random          shift and go to state 81
    substr          shift and go to state 85
    set_byte        shift and go to state 87
    convert         shift and go to state 88
    decode          shift and go to state 89
    abs             shift and go to state 90
    cbrt            shift and go to state 91
    ceil            shift and go to state 92
    celing          shift and go to state 93
    degrees         shift and go to state 94
    exp             shift and go to state 95
    factorial       shift and go to state 96
    floor           shift and go to state 97
    ln              shift and go to state 98
    log             shift and go to state 99
    radians         shift and go to state 100
    round           shift and go to state 101
    sign            shift and go to state 102
    div             shift and go to state 103
    gcd             shift and go to state 104
    mod             shift and go to state 105
    acos            shift and go to state 106
    acosd           shift and go to state 107
    asin            shift and go to state 108
    asind           shift and go to state 109
    atan            shift and go to state 110
    atand           shift and go to state 111
    atan2           shift and go to state 112
    cos             shift and go to state 113
    cosd            shift and go to state 114
    cot             shift and go to state 115
    cotd            shift and go to state 116
    sin             shift and go to state 117
    sind            shift and go to state 118
    tan             shift and go to state 119
    tand            shift and go to state 120
    sinh            shift and go to state 121
    cosh            shift and go to state 122
    tanh            shift and go to state 123
    asinh           shift and go to state 124
    acosh           shift and go to state 125
    atanh           shift and go to state 126
    trim            shift and go to state 127
    md5             shift and go to state 128
    length          shift and go to state 129
    sha256          shift and go to state 130
    get_byte        shift and go to state 131
    encode          shift and go to state 132

    operacion_aritmetica           shift and go to state 484
    valor                          shift and go to state 51
    funciones_extras               shift and go to state 70
    math_functions                 shift and go to state 75
    trigonometricas                shift and go to state 76
    binary_string                  shift and go to state 77
    funciones_math1                shift and go to state 78
    funciones_math2                shift and go to state 79
    funciones_tri                  shift and go to state 82
    funciones_string1              shift and go to state 83
    funciones_string2              shift and go to state 84
    funciones_string3              shift and go to state 86

state 388

    (274) ins_like -> like porcentaje identificador . porcentaje

    porcentaje      shift and go to state 485


state 389

    (25) if_not -> if not exists identificador .
    (27) if_not -> if not exists identificador . owner igual valor
    (29) if_not -> if not exists identificador . mode igual valor

    pyc             reduce using rule 25 (if_not -> if not exists identificador .)
    par1            reduce using rule 25 (if_not -> if not exists identificador .)
    owner           shift and go to state 486
    mode            shift and go to state 487


state 390

    (30) if_not -> identificador mode igual valor .

    pyc             reduce using rule 30 (if_not -> identificador mode igual valor .)
    par1            reduce using rule 30 (if_not -> identificador mode igual valor .)


state 391

    (21) create_cont -> table if_not par1 col_tabla par2 . fin_tabla
    (23) fin_tabla -> . inherits par1 identificador par2 pyc
    (24) fin_tabla -> . pyc

    inherits        shift and go to state 489
    pyc             shift and go to state 490

    fin_tabla                      shift and go to state 488

state 392

    (59) tipo -> identificador .

    null            reduce using rule 59 (tipo -> identificador .)
    not             reduce using rule 59 (tipo -> identificador .)
    identity        reduce using rule 59 (tipo -> identificador .)
    primary         reduce using rule 59 (tipo -> identificador .)
    coma            reduce using rule 59 (tipo -> identificador .)
    par2            reduce using rule 59 (tipo -> identificador .)
    pyc             reduce using rule 59 (tipo -> identificador .)


state 393

    (31) col_tabla -> identificador tipo . propiedades col_tabla_2
    (32) col_tabla -> identificador tipo . col_tabla_2
    (38) propiedades -> . null propiedades
    (39) propiedades -> . not null propiedades
    (40) propiedades -> . identity propiedades
    (41) propiedades -> . primary key propiedades
    (42) propiedades -> . null
    (43) propiedades -> . not null
    (44) propiedades -> . identity
    (45) propiedades -> . primary key
    (34) col_tabla_2 -> . coma identificador tipo propiedades col_tabla_2
    (35) col_tabla_2 -> . coma identificador tipo col_tabla_2
    (36) col_tabla_2 -> . coma primary key lista_id col_tabla_2
    (37) col_tabla_2 -> . empty
    (275) empty -> .

    null            shift and go to state 493
    not             shift and go to state 494
    identity        shift and go to state 495
    primary         shift and go to state 496
    coma            shift and go to state 497
    par2            reduce using rule 275 (empty -> .)

    propiedades                    shift and go to state 491
    col_tabla_2                    shift and go to state 492
    empty                          shift and go to state 498

state 394

    (46) tipo -> smallint .

    null            reduce using rule 46 (tipo -> smallint .)
    not             reduce using rule 46 (tipo -> smallint .)
    identity        reduce using rule 46 (tipo -> smallint .)
    primary         reduce using rule 46 (tipo -> smallint .)
    coma            reduce using rule 46 (tipo -> smallint .)
    par2            reduce using rule 46 (tipo -> smallint .)
    pyc             reduce using rule 46 (tipo -> smallint .)


state 395

    (47) tipo -> integer .

    null            reduce using rule 47 (tipo -> integer .)
    not             reduce using rule 47 (tipo -> integer .)
    identity        reduce using rule 47 (tipo -> integer .)
    primary         reduce using rule 47 (tipo -> integer .)
    coma            reduce using rule 47 (tipo -> integer .)
    par2            reduce using rule 47 (tipo -> integer .)
    pyc             reduce using rule 47 (tipo -> integer .)


state 396

    (48) tipo -> bigint .

    null            reduce using rule 48 (tipo -> bigint .)
    not             reduce using rule 48 (tipo -> bigint .)
    identity        reduce using rule 48 (tipo -> bigint .)
    primary         reduce using rule 48 (tipo -> bigint .)
    coma            reduce using rule 48 (tipo -> bigint .)
    par2            reduce using rule 48 (tipo -> bigint .)
    pyc             reduce using rule 48 (tipo -> bigint .)


state 397

    (49) tipo -> decimal .

    null            reduce using rule 49 (tipo -> decimal .)
    not             reduce using rule 49 (tipo -> decimal .)
    identity        reduce using rule 49 (tipo -> decimal .)
    primary         reduce using rule 49 (tipo -> decimal .)
    coma            reduce using rule 49 (tipo -> decimal .)
    par2            reduce using rule 49 (tipo -> decimal .)
    pyc             reduce using rule 49 (tipo -> decimal .)


state 398

    (50) tipo -> numeric .

    null            reduce using rule 50 (tipo -> numeric .)
    not             reduce using rule 50 (tipo -> numeric .)
    identity        reduce using rule 50 (tipo -> numeric .)
    primary         reduce using rule 50 (tipo -> numeric .)
    coma            reduce using rule 50 (tipo -> numeric .)
    par2            reduce using rule 50 (tipo -> numeric .)
    pyc             reduce using rule 50 (tipo -> numeric .)


state 399

    (51) tipo -> real .

    null            reduce using rule 51 (tipo -> real .)
    not             reduce using rule 51 (tipo -> real .)
    identity        reduce using rule 51 (tipo -> real .)
    primary         reduce using rule 51 (tipo -> real .)
    coma            reduce using rule 51 (tipo -> real .)
    par2            reduce using rule 51 (tipo -> real .)
    pyc             reduce using rule 51 (tipo -> real .)


state 400

    (52) tipo -> double .

    null            reduce using rule 52 (tipo -> double .)
    not             reduce using rule 52 (tipo -> double .)
    identity        reduce using rule 52 (tipo -> double .)
    primary         reduce using rule 52 (tipo -> double .)
    coma            reduce using rule 52 (tipo -> double .)
    par2            reduce using rule 52 (tipo -> double .)
    pyc             reduce using rule 52 (tipo -> double .)


state 401

    (53) tipo -> money .

    null            reduce using rule 53 (tipo -> money .)
    not             reduce using rule 53 (tipo -> money .)
    identity        reduce using rule 53 (tipo -> money .)
    primary         reduce using rule 53 (tipo -> money .)
    coma            reduce using rule 53 (tipo -> money .)
    par2            reduce using rule 53 (tipo -> money .)
    pyc             reduce using rule 53 (tipo -> money .)


state 402

    (54) tipo -> character .
    (62) tipo -> character . par1 num par2

    null            reduce using rule 54 (tipo -> character .)
    not             reduce using rule 54 (tipo -> character .)
    identity        reduce using rule 54 (tipo -> character .)
    primary         reduce using rule 54 (tipo -> character .)
    coma            reduce using rule 54 (tipo -> character .)
    par2            reduce using rule 54 (tipo -> character .)
    pyc             reduce using rule 54 (tipo -> character .)
    par1            shift and go to state 499


state 403

    (55) tipo -> text .

    null            reduce using rule 55 (tipo -> text .)
    not             reduce using rule 55 (tipo -> text .)
    identity        reduce using rule 55 (tipo -> text .)
    primary         reduce using rule 55 (tipo -> text .)
    coma            reduce using rule 55 (tipo -> text .)
    par2            reduce using rule 55 (tipo -> text .)
    pyc             reduce using rule 55 (tipo -> text .)


state 404

    (56) tipo -> date .

    null            reduce using rule 56 (tipo -> date .)
    not             reduce using rule 56 (tipo -> date .)
    identity        reduce using rule 56 (tipo -> date .)
    primary         reduce using rule 56 (tipo -> date .)
    coma            reduce using rule 56 (tipo -> date .)
    par2            reduce using rule 56 (tipo -> date .)
    pyc             reduce using rule 56 (tipo -> date .)


state 405

    (57) tipo -> boolean .

    null            reduce using rule 57 (tipo -> boolean .)
    not             reduce using rule 57 (tipo -> boolean .)
    identity        reduce using rule 57 (tipo -> boolean .)
    primary         reduce using rule 57 (tipo -> boolean .)
    coma            reduce using rule 57 (tipo -> boolean .)
    par2            reduce using rule 57 (tipo -> boolean .)
    pyc             reduce using rule 57 (tipo -> boolean .)


state 406

    (58) tipo -> int .

    null            reduce using rule 58 (tipo -> int .)
    not             reduce using rule 58 (tipo -> int .)
    identity        reduce using rule 58 (tipo -> int .)
    primary         reduce using rule 58 (tipo -> int .)
    coma            reduce using rule 58 (tipo -> int .)
    par2            reduce using rule 58 (tipo -> int .)
    pyc             reduce using rule 58 (tipo -> int .)


state 407

    (60) tipo -> varying . par1 num par2

    par1            shift and go to state 500


state 408

    (61) tipo -> varchar . par1 num par2

    par1            shift and go to state 501


state 409

    (63) tipo -> char . par1 num par2

    par1            shift and go to state 502


state 410

    (33) col_tabla -> foreing key . lista_id references identificador col_tabla_2
    (151) lista_id -> . operacion_aritmetica lista_id_2
    (152) lista_id -> . identificador punto identificador lista_id_2
    (153) lista_id -> . substring par1 valor coma valor coma valor par2 lista_id_2
    (175) operacion_aritmetica -> . par1 operacion_aritmetica par2 operacion_aritmetica_2
    (176) operacion_aritmetica -> . valor operacion_aritmetica_2
    (177) operacion_aritmetica -> . sum par1 operacion_aritmetica par2 operacion_aritmetica_2
    (178) operacion_aritmetica -> . avg par1 operacion_aritmetica par2 operacion_aritmetica_2
    (179) operacion_aritmetica -> . max par1 operacion_aritmetica par2 operacion_aritmetica_2
    (180) operacion_aritmetica -> . pi operacion_aritmetica_2
    (181) operacion_aritmetica -> . power par1 operacion_aritmetica par2 operacion_aritmetica_2
    (182) operacion_aritmetica -> . sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2
    (183) operacion_aritmetica -> . valor between valor operacion_aritmetica_2
    (184) operacion_aritmetica -> . valor is distinct from valor operacion_aritmetica_2
    (185) operacion_aritmetica -> . valor is not distinct from valor operacion_aritmetica_2
    (186) operacion_aritmetica -> . valor is null operacion_aritmetica_2
    (187) operacion_aritmetica -> . valor is not null operacion_aritmetica_2
    (188) operacion_aritmetica -> . valor is true operacion_aritmetica_2
    (189) operacion_aritmetica -> . valor is not true operacion_aritmetica_2
    (190) operacion_aritmetica -> . valor is false operacion_aritmetica_2
    (191) operacion_aritmetica -> . valor is not false operacion_aritmetica_2
    (192) operacion_aritmetica -> . funciones_extras operacion_aritmetica_2
    (91) valor -> . num
    (92) valor -> . cadena
    (93) valor -> . pdecimal
    (94) valor -> . identificador
    (95) valor -> . cadenacaracter
    (96) valor -> . substring par1 valor coma valor coma valor par2
    (198) funciones_extras -> . math_functions
    (199) funciones_extras -> . trigonometricas
    (200) funciones_extras -> . binary_string
    (201) math_functions -> . funciones_math1 par1 operacion_aritmetica par2
    (202) math_functions -> . funciones_math2 par1 operacion_aritmetica coma operacion_aritmetica par2
    (203) math_functions -> . width_bucket par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
    (204) math_functions -> . random par1 par2
    (223) trigonometricas -> . funciones_tri par1 operacion_aritmetica par2
    (245) binary_string -> . funciones_string1 par1 par2
    (246) binary_string -> . funciones_string2 par1 operacion_aritmetica par2
    (247) binary_string -> . substr par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
    (248) binary_string -> . funciones_string3 par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica par2
    (249) binary_string -> . set_byte par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica coma operacion_aritmetica par2
    (250) binary_string -> . convert par1 operacion_aritmetica as operacion_aritmetica par2
    (251) binary_string -> . decode par1 operacion_aritmetica coma operacion_aritmetica par2
    (205) funciones_math1 -> . abs
    (206) funciones_math1 -> . cbrt
    (207) funciones_math1 -> . ceil
    (208) funciones_math1 -> . celing
    (209) funciones_math1 -> . degrees
    (210) funciones_math1 -> . exp
    (211) funciones_math1 -> . factorial
    (212) funciones_math1 -> . floor
    (213) funciones_math1 -> . ln
    (214) funciones_math1 -> . log
    (215) funciones_math1 -> . radians
    (216) funciones_math1 -> . round
    (217) funciones_math1 -> . sign
    (218) funciones_math1 -> . sqrt
    (219) funciones_math2 -> . div
    (220) funciones_math2 -> . gcd
    (221) funciones_math2 -> . mod
    (222) funciones_math2 -> . round
    (224) funciones_tri -> . acos
    (225) funciones_tri -> . acosd
    (226) funciones_tri -> . asin
    (227) funciones_tri -> . asind
    (228) funciones_tri -> . atan
    (229) funciones_tri -> . atand
    (230) funciones_tri -> . atan2
    (231) funciones_tri -> . cos
    (232) funciones_tri -> . cosd
    (233) funciones_tri -> . cot
    (234) funciones_tri -> . cotd
    (235) funciones_tri -> . sin
    (236) funciones_tri -> . sind
    (237) funciones_tri -> . tan
    (238) funciones_tri -> . tand
    (239) funciones_tri -> . sinh
    (240) funciones_tri -> . cosh
    (241) funciones_tri -> . tanh
    (242) funciones_tri -> . asinh
    (243) funciones_tri -> . acosh
    (244) funciones_tri -> . atanh
    (252) funciones_string1 -> . trim
    (253) funciones_string1 -> . md5
    (254) funciones_string2 -> . length
    (255) funciones_string2 -> . sha256
    (256) funciones_string3 -> . get_byte
    (257) funciones_string3 -> . encode

    identificador   shift and go to state 61
    substring       shift and go to state 62
    par1            shift and go to state 49
    sum             shift and go to state 64
    avg             shift and go to state 65
    max             shift and go to state 66
    pi              shift and go to state 67
    power           shift and go to state 68
    sqrt            shift and go to state 69
    num             shift and go to state 71
    cadena          shift and go to state 72
    pdecimal        shift and go to state 73
    cadenacaracter  shift and go to state 74
    width_bucket    shift and go to state 80
    random          shift and go to state 81
    substr          shift and go to state 85
    set_byte        shift and go to state 87
    convert         shift and go to state 88
    decode          shift and go to state 89
    abs             shift and go to state 90
    cbrt            shift and go to state 91
    ceil            shift and go to state 92
    celing          shift and go to state 93
    degrees         shift and go to state 94
    exp             shift and go to state 95
    factorial       shift and go to state 96
    floor           shift and go to state 97
    ln              shift and go to state 98
    log             shift and go to state 99
    radians         shift and go to state 100
    round           shift and go to state 101
    sign            shift and go to state 102
    div             shift and go to state 103
    gcd             shift and go to state 104
    mod             shift and go to state 105
    acos            shift and go to state 106
    acosd           shift and go to state 107
    asin            shift and go to state 108
    asind           shift and go to state 109
    atan            shift and go to state 110
    atand           shift and go to state 111
    atan2           shift and go to state 112
    cos             shift and go to state 113
    cosd            shift and go to state 114
    cot             shift and go to state 115
    cotd            shift and go to state 116
    sin             shift and go to state 117
    sind            shift and go to state 118
    tan             shift and go to state 119
    tand            shift and go to state 120
    sinh            shift and go to state 121
    cosh            shift and go to state 122
    tanh            shift and go to state 123
    asinh           shift and go to state 124
    acosh           shift and go to state 125
    atanh           shift and go to state 126
    trim            shift and go to state 127
    md5             shift and go to state 128
    length          shift and go to state 129
    sha256          shift and go to state 130
    get_byte        shift and go to state 131
    encode          shift and go to state 132

    lista_id                       shift and go to state 503
    operacion_aritmetica           shift and go to state 60
    valor                          shift and go to state 51
    funciones_extras               shift and go to state 70
    math_functions                 shift and go to state 75
    trigonometricas                shift and go to state 76
    binary_string                  shift and go to state 77
    funciones_math1                shift and go to state 78
    funciones_math2                shift and go to state 79
    funciones_tri                  shift and go to state 82
    funciones_string1              shift and go to state 83
    funciones_string2              shift and go to state 84
    funciones_string3              shift and go to state 86

state 411

    (22) create_cont -> type valor as enum par1 . lista_insertar par2 pyc
    (97) lista_insertar -> . operacion_aritmetica lista_insertar_2
    (175) operacion_aritmetica -> . par1 operacion_aritmetica par2 operacion_aritmetica_2
    (176) operacion_aritmetica -> . valor operacion_aritmetica_2
    (177) operacion_aritmetica -> . sum par1 operacion_aritmetica par2 operacion_aritmetica_2
    (178) operacion_aritmetica -> . avg par1 operacion_aritmetica par2 operacion_aritmetica_2
    (179) operacion_aritmetica -> . max par1 operacion_aritmetica par2 operacion_aritmetica_2
    (180) operacion_aritmetica -> . pi operacion_aritmetica_2
    (181) operacion_aritmetica -> . power par1 operacion_aritmetica par2 operacion_aritmetica_2
    (182) operacion_aritmetica -> . sqrt par1 operacion_aritmetica par2 operacion_aritmetica_2
    (183) operacion_aritmetica -> . valor between valor operacion_aritmetica_2
    (184) operacion_aritmetica -> . valor is distinct from valor operacion_aritmetica_2
    (185) operacion_aritmetica -> . valor is not distinct from valor operacion_aritmetica_2
    (186) operacion_aritmetica -> . valor is null operacion_aritmetica_2
    (187) operacion_aritmetica -> . valor is not null operacion_aritmetica_2
    (188) operacion_aritmetica -> . valor is true operacion_aritmetica_2
    (189) operacion_aritmetica -> . valor is not true operacion_aritmetica_2
    (190) operacion_aritmetica -> . valor is false operacion_aritmetica_2
    (191) operacion_aritmetica -> . valor is not false operacion_aritmetica_2
    (192) operacion_aritmetica -> . funciones_extras operacion_aritmetica_2
    (91) valor -> . num
    (92) valor -> . cadena
    (93) valor -> . pdecimal
    (94) valor -> . identificador
    (95) valor -> . cadenacaracter
    (96) valor -> . substring par1 valor coma valor coma valor par2
    (198) funciones_extras -> . math_functions
    (199) funciones_extras -> . trigonometricas
    (200) funciones_extras -> . binary_string
    (201) math_functions -> . funciones_math1 par1 operacion_aritmetica par2
    (202) math_functions -> . funciones_math2 par1 operacion_aritmetica coma operacion_aritmetica par2
    (203) math_functions -> . width_bucket par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
    (204) math_functions -> . random par1 par2
    (223) trigonometricas -> . funciones_tri par1 operacion_aritmetica par2
    (245) binary_string -> . funciones_string1 par1 par2
    (246) binary_string -> . funciones_string2 par1 operacion_aritmetica par2
    (247) binary_string -> . substr par1 operacion_aritmetica coma operacion_aritmetica coma operacion_aritmetica par2
    (248) binary_string -> . funciones_string3 par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica par2
    (249) binary_string -> . set_byte par1 operacion_aritmetica dosp dosp bytea coma operacion_aritmetica coma operacion_aritmetica par2
    (250) binary_string -> . convert par1 operacion_aritmetica as operacion_aritmetica par2
    (251) binary_string -> . decode par1 operacion_aritmetica coma operacion_aritmetica par2
    (205) funciones_math1 -> . abs
    (206) funciones_math1 -> . cbrt
    (207) funciones_math1 -> . ceil
    (208) funciones_math1 -> . celing
    (209) funciones_math1 -> . degrees
    (210) funciones_math1 -> . exp
    (211) funciones_math1 -> . factorial
    (212) funciones_math1 -> . floor
    (213) funciones_math1 -> . ln
    (214) funciones_math1 -> . log
    (215) funciones_math1 -> . radians
    (216) funciones_math1 -> . round
    (217) funciones_math1 -> . sign
    (218) funciones_math1 -> . sqrt
    (219) funciones_math2 -> . div
    (220) funciones_math2 -> . gcd
    (221) funciones_math2 -> . mod
    (222) funciones_math2 -> . round
    (224) funciones_tri -> . acos
    (225) funciones_tri -> . acosd
    (226) funciones_tri -> . asin
    (227) funciones_tri -> . asind
    (228) funciones_tri -> . atan
    (229) funciones_tri -> . atand
    (230) funciones_tri -> . atan2
    (231) funciones_tri -> . cos
    (232) funciones_tri -> . cosd
    (233) funciones_tri -> . cot
    (234) funciones_tri -> . cotd
    (235) funciones_tri -> . sin
    (236) funciones_tri -> . sind
    (237) funciones_tri -> . tan
    (238) funciones_tri -> . tand
    (239) funciones_tri -> . sinh
    (240) funciones_tri -> . cosh
    (241) funciones_tri -> . tanh
    (242) funciones_tri -> . asinh
    (243) funciones_tri -> . acosh
    (244) funciones_tri -> . atanh
    (252) funciones_string1 -> . trim
    (253) funciones_string1 -> . md5
    (254) funciones_string2 -> . length
    (255) funciones_string2 -> . sha256
    (256) funciones_string3 -> . get_byte
    (257) funciones_string3 -> . encode

    par1            shift and go to state 49
    sum             shift and go to state 64
    avg             shift and go to state 65
    max             shift and go to state 66
    pi              shift and go to state 67
    power           shift and go to state 68
    sqrt            shift and go to state 69
    num             shift and go to state 71
    cadena          shift and go to state 72
    pdecimal        shift and go to state 73
    identificador   shift and go to state 140
    cadenacaracter  shift and go to state 74
    substring       shift and go to state 141
    width_bucket    shift and go to state 80
    random          shift and go to state 81
    substr          shift and go to state 85
    set_byte        shift and go to state 87
    convert         shift and go to state 88
    decode          shift and go to state 89
    abs             shift and go to state 90
    cbrt            shift and go to state 91
    ceil            shift and go to state 92
    celing          shift and go to state 93
    degrees         shift and go to state 94
    exp             shift and go to state 95
    factorial       shift and go to state 96
    floor           shift and go to state 97
    ln              shift and go to state 98
    log             shift and go to state 99
    radians         shift and go to state 100
    round           shift and go to state 101
    sign            shift and go to state 102
    div             shift and go to state 103
    gcd             shift and go to state 104
    mod             shift and go to state 105
    acos            shift and go to state 106
    acosd           shift and go to state 107
    asin            shift and go to state 108
    asind           shift and go to state 109
    atan            shift and go to state 110
    atand           shift and go to state 111
    atan2           shift and go to state 112
    cos             shift and go to state 113
    cosd            shift and go to state 114
    cot             shift and go to state 115
    cotd            shift and go to state 116
    sin             shift and go to state 117
    sind            shift and go to state 118
    tan             shift and go to state 119
    tand            shift and go to state 120
    sinh            shift and go to state 121
    cosh            shift and go to state 122
    tanh            shift and go to state 123
