Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    AND
    AS
    BAR
    CORCHIN
    CORCHOUT
    CURRENT_DATE
    CURRENT_TIME
    DATABASES
    DATE_PART
    DAY
    DEFAULT
    DIV
    DOSPUNTOS
    EXISTS
    EXP
    EXTRACT
    HORA
    HOUR
    IF
    ILIKE
    INNER
    INTERVAL
    JOIN
    LIKE
    MAS
    MENOS
    MINUTE
    MODE
    MONTH
    NOT
    NOW
    OR
    OR2
    ORDER
    OWNER
    PORC
    PRECISION
    RENAME
    REPLACE
    SECOND
    SHOW
    SIMILAR
    TIME
    TO
    USING
    VARYING
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (74) TIPODATO -> BIGINT .

    DROP            reduce using rule 74 (TIPODATO -> BIGINT .)
    error           reduce using rule 74 (TIPODATO -> BIGINT .)
    CREATE          reduce using rule 74 (TIPODATO -> BIGINT .)
    SELECT          reduce using rule 74 (TIPODATO -> BIGINT .)
    ALTER           reduce using rule 74 (TIPODATO -> BIGINT .)
    INSERT          reduce using rule 74 (TIPODATO -> BIGINT .)
    UPDATE          reduce using rule 74 (TIPODATO -> BIGINT .)
    DELETE          reduce using rule 74 (TIPODATO -> BIGINT .)
    $end            reduce using rule 74 (TIPODATO -> BIGINT .)
    PARENOUT        reduce using rule 74 (TIPODATO -> BIGINT .)
    COMA            reduce using rule 74 (TIPODATO -> BIGINT .)


state 105

    (75) TIPODATO -> DECIMAL2 .

    DROP            reduce using rule 75 (TIPODATO -> DECIMAL2 .)
    error           reduce using rule 75 (TIPODATO -> DECIMAL2 .)
    CREATE          reduce using rule 75 (TIPODATO -> DECIMAL2 .)
    SELECT          reduce using rule 75 (TIPODATO -> DECIMAL2 .)
    ALTER           reduce using rule 75 (TIPODATO -> DECIMAL2 .)
    INSERT          reduce using rule 75 (TIPODATO -> DECIMAL2 .)
    UPDATE          reduce using rule 75 (TIPODATO -> DECIMAL2 .)
    DELETE          reduce using rule 75 (TIPODATO -> DECIMAL2 .)
    $end            reduce using rule 75 (TIPODATO -> DECIMAL2 .)
    PARENOUT        reduce using rule 75 (TIPODATO -> DECIMAL2 .)
    COMA            reduce using rule 75 (TIPODATO -> DECIMAL2 .)


state 106

    (76) TIPODATO -> NUMERIC .

    DROP            reduce using rule 76 (TIPODATO -> NUMERIC .)
    error           reduce using rule 76 (TIPODATO -> NUMERIC .)
    CREATE          reduce using rule 76 (TIPODATO -> NUMERIC .)
    SELECT          reduce using rule 76 (TIPODATO -> NUMERIC .)
    ALTER           reduce using rule 76 (TIPODATO -> NUMERIC .)
    INSERT          reduce using rule 76 (TIPODATO -> NUMERIC .)
    UPDATE          reduce using rule 76 (TIPODATO -> NUMERIC .)
    DELETE          reduce using rule 76 (TIPODATO -> NUMERIC .)
    $end            reduce using rule 76 (TIPODATO -> NUMERIC .)
    PARENOUT        reduce using rule 76 (TIPODATO -> NUMERIC .)
    COMA            reduce using rule 76 (TIPODATO -> NUMERIC .)


state 107

    (77) TIPODATO -> REAL .

    DROP            reduce using rule 77 (TIPODATO -> REAL .)
    error           reduce using rule 77 (TIPODATO -> REAL .)
    CREATE          reduce using rule 77 (TIPODATO -> REAL .)
    SELECT          reduce using rule 77 (TIPODATO -> REAL .)
    ALTER           reduce using rule 77 (TIPODATO -> REAL .)
    INSERT          reduce using rule 77 (TIPODATO -> REAL .)
    UPDATE          reduce using rule 77 (TIPODATO -> REAL .)
    DELETE          reduce using rule 77 (TIPODATO -> REAL .)
    $end            reduce using rule 77 (TIPODATO -> REAL .)
    PARENOUT        reduce using rule 77 (TIPODATO -> REAL .)
    COMA            reduce using rule 77 (TIPODATO -> REAL .)


state 108

    (78) TIPODATO -> DOUBLE .

    DROP            reduce using rule 78 (TIPODATO -> DOUBLE .)
    error           reduce using rule 78 (TIPODATO -> DOUBLE .)
    CREATE          reduce using rule 78 (TIPODATO -> DOUBLE .)
    SELECT          reduce using rule 78 (TIPODATO -> DOUBLE .)
    ALTER           reduce using rule 78 (TIPODATO -> DOUBLE .)
    INSERT          reduce using rule 78 (TIPODATO -> DOUBLE .)
    UPDATE          reduce using rule 78 (TIPODATO -> DOUBLE .)
    DELETE          reduce using rule 78 (TIPODATO -> DOUBLE .)
    $end            reduce using rule 78 (TIPODATO -> DOUBLE .)
    PARENOUT        reduce using rule 78 (TIPODATO -> DOUBLE .)
    COMA            reduce using rule 78 (TIPODATO -> DOUBLE .)


state 109

    (79) TIPODATO -> CHARACTER .

    DROP            reduce using rule 79 (TIPODATO -> CHARACTER .)
    error           reduce using rule 79 (TIPODATO -> CHARACTER .)
    CREATE          reduce using rule 79 (TIPODATO -> CHARACTER .)
    SELECT          reduce using rule 79 (TIPODATO -> CHARACTER .)
    ALTER           reduce using rule 79 (TIPODATO -> CHARACTER .)
    INSERT          reduce using rule 79 (TIPODATO -> CHARACTER .)
    UPDATE          reduce using rule 79 (TIPODATO -> CHARACTER .)
    DELETE          reduce using rule 79 (TIPODATO -> CHARACTER .)
    $end            reduce using rule 79 (TIPODATO -> CHARACTER .)
    PARENOUT        reduce using rule 79 (TIPODATO -> CHARACTER .)
    COMA            reduce using rule 79 (TIPODATO -> CHARACTER .)


state 110

    (80) TIPODATO -> CHAR . PARENIN ENTERO PARENOUT

    PARENIN         shift and go to state 136


state 111

    (81) TIPODATO -> TIMESTAMP .

    DROP            reduce using rule 81 (TIPODATO -> TIMESTAMP .)
    error           reduce using rule 81 (TIPODATO -> TIMESTAMP .)
    CREATE          reduce using rule 81 (TIPODATO -> TIMESTAMP .)
    SELECT          reduce using rule 81 (TIPODATO -> TIMESTAMP .)
    ALTER           reduce using rule 81 (TIPODATO -> TIMESTAMP .)
    INSERT          reduce using rule 81 (TIPODATO -> TIMESTAMP .)
    UPDATE          reduce using rule 81 (TIPODATO -> TIMESTAMP .)
    DELETE          reduce using rule 81 (TIPODATO -> TIMESTAMP .)
    $end            reduce using rule 81 (TIPODATO -> TIMESTAMP .)
    PARENOUT        reduce using rule 81 (TIPODATO -> TIMESTAMP .)
    COMA            reduce using rule 81 (TIPODATO -> TIMESTAMP .)


state 112

    (82) TIPODATO -> DATETIME .

    DROP            reduce using rule 82 (TIPODATO -> DATETIME .)
    error           reduce using rule 82 (TIPODATO -> DATETIME .)
    CREATE          reduce using rule 82 (TIPODATO -> DATETIME .)
    SELECT          reduce using rule 82 (TIPODATO -> DATETIME .)
    ALTER           reduce using rule 82 (TIPODATO -> DATETIME .)
    INSERT          reduce using rule 82 (TIPODATO -> DATETIME .)
    UPDATE          reduce using rule 82 (TIPODATO -> DATETIME .)
    DELETE          reduce using rule 82 (TIPODATO -> DATETIME .)
    $end            reduce using rule 82 (TIPODATO -> DATETIME .)
    PARENOUT        reduce using rule 82 (TIPODATO -> DATETIME .)
    COMA            reduce using rule 82 (TIPODATO -> DATETIME .)


state 113

    (83) TIPODATO -> FLOAT .

    DROP            reduce using rule 83 (TIPODATO -> FLOAT .)
    error           reduce using rule 83 (TIPODATO -> FLOAT .)
    CREATE          reduce using rule 83 (TIPODATO -> FLOAT .)
    SELECT          reduce using rule 83 (TIPODATO -> FLOAT .)
    ALTER           reduce using rule 83 (TIPODATO -> FLOAT .)
    INSERT          reduce using rule 83 (TIPODATO -> FLOAT .)
    UPDATE          reduce using rule 83 (TIPODATO -> FLOAT .)
    DELETE          reduce using rule 83 (TIPODATO -> FLOAT .)
    $end            reduce using rule 83 (TIPODATO -> FLOAT .)
    PARENOUT        reduce using rule 83 (TIPODATO -> FLOAT .)
    COMA            reduce using rule 83 (TIPODATO -> FLOAT .)


state 114

    (84) TIPODATO -> DATE .

    DROP            reduce using rule 84 (TIPODATO -> DATE .)
    error           reduce using rule 84 (TIPODATO -> DATE .)
    CREATE          reduce using rule 84 (TIPODATO -> DATE .)
    SELECT          reduce using rule 84 (TIPODATO -> DATE .)
    ALTER           reduce using rule 84 (TIPODATO -> DATE .)
    INSERT          reduce using rule 84 (TIPODATO -> DATE .)
    UPDATE          reduce using rule 84 (TIPODATO -> DATE .)
    DELETE          reduce using rule 84 (TIPODATO -> DATE .)
    $end            reduce using rule 84 (TIPODATO -> DATE .)
    PARENOUT        reduce using rule 84 (TIPODATO -> DATE .)
    COMA            reduce using rule 84 (TIPODATO -> DATE .)


state 115

    (85) TIPODATO -> MONEY .

    DROP            reduce using rule 85 (TIPODATO -> MONEY .)
    error           reduce using rule 85 (TIPODATO -> MONEY .)
    CREATE          reduce using rule 85 (TIPODATO -> MONEY .)
    SELECT          reduce using rule 85 (TIPODATO -> MONEY .)
    ALTER           reduce using rule 85 (TIPODATO -> MONEY .)
    INSERT          reduce using rule 85 (TIPODATO -> MONEY .)
    UPDATE          reduce using rule 85 (TIPODATO -> MONEY .)
    DELETE          reduce using rule 85 (TIPODATO -> MONEY .)
    $end            reduce using rule 85 (TIPODATO -> MONEY .)
    PARENOUT        reduce using rule 85 (TIPODATO -> MONEY .)
    COMA            reduce using rule 85 (TIPODATO -> MONEY .)


state 116

    (86) TIPODATO -> VARCHAR . PARENIN ENTERO PARENOUT

    PARENIN         shift and go to state 137


state 117

    (22) ddm -> INSERT INTO ID VALUES PARENIN . valores PARENOUT
    (43) valores -> . valores COMA valor
    (44) valores -> . valor
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    valores                        shift and go to state 138
    valor                          shift and go to state 33

state 118

    (23) ddm -> UPDATE ID SET ID IGUAL . valor wherecondicion
    (24) ddm -> UPDATE ID SET ID IGUAL . valor
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    valor                          shift and go to state 139

state 119

    (26) wherecondicion -> WHERE condition .
    (27) wherecondicion -> WHERE condition . AND2 condition

    PUNTOCOMA       reduce using rule 26 (wherecondicion -> WHERE condition .)
    GROUP           reduce using rule 26 (wherecondicion -> WHERE condition .)
    PARENOUT        reduce using rule 26 (wherecondicion -> WHERE condition .)
    AND2            shift and go to state 140


state 120

    (48) condition -> valor . signos valor
    (49) condition -> valor . BETWEEN valor AND2 valor
    (51) signos -> . MENOR
    (52) signos -> . MAYOR
    (53) signos -> . MENOROIGUAL
    (54) signos -> . MAYOROIGUAL
    (55) signos -> . IGUALIGUAL
    (56) signos -> . IGUAL
    (57) signos -> . NOT2 IN
    (58) signos -> . IN
    (59) signos -> . NOIGUAL
    (60) signos -> . IS NOT2 DISTINCT FROM
    (61) signos -> . IS DISTINCT FROM

    BETWEEN         shift and go to state 142
    MENOR           shift and go to state 143
    MAYOR           shift and go to state 144
    MENOROIGUAL     shift and go to state 145
    MAYOROIGUAL     shift and go to state 146
    IGUALIGUAL      shift and go to state 147
    IGUAL           shift and go to state 148
    NOT2            shift and go to state 149
    IN              shift and go to state 150
    NOIGUAL         shift and go to state 151
    IS              shift and go to state 152

    signos                         shift and go to state 141

state 121

    (50) condition -> SUBSTRING . PARENIN valor COMA valor COMA valor PARENOUT signos valor

    PARENIN         shift and go to state 153


state 122

    (5) instruccion -> creartable INHERITS PARENIN ID PARENOUT PUNTOCOMA .

    DROP            reduce using rule 5 (instruccion -> creartable INHERITS PARENIN ID PARENOUT PUNTOCOMA .)
    error           reduce using rule 5 (instruccion -> creartable INHERITS PARENIN ID PARENOUT PUNTOCOMA .)
    CREATE          reduce using rule 5 (instruccion -> creartable INHERITS PARENIN ID PARENOUT PUNTOCOMA .)
    SELECT          reduce using rule 5 (instruccion -> creartable INHERITS PARENIN ID PARENOUT PUNTOCOMA .)
    ALTER           reduce using rule 5 (instruccion -> creartable INHERITS PARENIN ID PARENOUT PUNTOCOMA .)
    INSERT          reduce using rule 5 (instruccion -> creartable INHERITS PARENIN ID PARENOUT PUNTOCOMA .)
    UPDATE          reduce using rule 5 (instruccion -> creartable INHERITS PARENIN ID PARENOUT PUNTOCOMA .)
    DELETE          reduce using rule 5 (instruccion -> creartable INHERITS PARENIN ID PARENOUT PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> creartable INHERITS PARENIN ID PARENOUT PUNTOCOMA .)


state 123

    (45) expresion -> ID TIPODATO .

    PARENOUT        reduce using rule 45 (expresion -> ID TIPODATO .)
    COMA            reduce using rule 45 (expresion -> ID TIPODATO .)


state 124

    (28) creartable -> CREATE TABLE ID PARENIN params PARENOUT .

    PUNTOCOMA       reduce using rule 28 (creartable -> CREATE TABLE ID PARENIN params PARENOUT .)
    INHERITS        reduce using rule 28 (creartable -> CREATE TABLE ID PARENIN params PARENOUT .)


state 125

    (41) params -> params COMA . expresion
    (45) expresion -> . ID TIPODATO
    (46) expresion -> . PRIMARY KEY PARENIN ID PARENOUT
    (47) expresion -> . FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT

    ID              shift and go to state 85
    PRIMARY         shift and go to state 88
    FOREIGN         shift and go to state 89

    expresion                      shift and go to state 154

state 126

    (46) expresion -> PRIMARY KEY . PARENIN ID PARENOUT

    PARENIN         shift and go to state 155


state 127

    (47) expresion -> FOREIGN KEY . PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT

    PARENIN         shift and go to state 156


state 128

    (31) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP . BY valores
    (32) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP . BY valores HAVING funciones

    BY              shift and go to state 157


state 129

    (34) selectbody -> PARENIN selecttable PARENOUT .

    WHERE           reduce using rule 34 (selectbody -> PARENIN selecttable PARENOUT .)
    PUNTOCOMA       reduce using rule 34 (selectbody -> PARENIN selecttable PARENOUT .)
    PARENOUT        reduce using rule 34 (selectbody -> PARENIN selecttable PARENOUT .)


state 130

    (39) selectclausules -> SUBSTRING PARENIN valor COMA valor . COMA valor PARENOUT

    COMA            shift and go to state 158


state 131

    (21) altertable -> ALTER TABLE ID ALTER COLUMN ID . SET NOT2 NULL

    SET             shift and go to state 159


state 132

    (17) altertable -> ALTER TABLE ID ADD COLUMN ID . TIPODATO
    (70) TIPODATO -> . TEXT
    (71) TIPODATO -> . SMALLINT
    (72) TIPODATO -> . INTEGER
    (73) TIPODATO -> . INT
    (74) TIPODATO -> . BIGINT
    (75) TIPODATO -> . DECIMAL2
    (76) TIPODATO -> . NUMERIC
    (77) TIPODATO -> . REAL
    (78) TIPODATO -> . DOUBLE
    (79) TIPODATO -> . CHARACTER
    (80) TIPODATO -> . CHAR PARENIN ENTERO PARENOUT
    (81) TIPODATO -> . TIMESTAMP
    (82) TIPODATO -> . DATETIME
    (83) TIPODATO -> . FLOAT
    (84) TIPODATO -> . DATE
    (85) TIPODATO -> . MONEY
    (86) TIPODATO -> . VARCHAR PARENIN ENTERO PARENOUT

    TEXT            shift and go to state 100
    SMALLINT        shift and go to state 101
    INTEGER         shift and go to state 102
    INT             shift and go to state 103
    BIGINT          shift and go to state 104
    DECIMAL2        shift and go to state 105
    NUMERIC         shift and go to state 106
    REAL            shift and go to state 107
    DOUBLE          shift and go to state 108
    CHARACTER       shift and go to state 109
    CHAR            shift and go to state 110
    TIMESTAMP       shift and go to state 111
    DATETIME        shift and go to state 112
    FLOAT           shift and go to state 113
    DATE            shift and go to state 114
    MONEY           shift and go to state 115
    VARCHAR         shift and go to state 116

    TIPODATO                       shift and go to state 160

state 133

    (18) altertable -> ALTER TABLE ID ADD CHECK PARENIN . condition PARENOUT
    (48) condition -> . valor signos valor
    (49) condition -> . valor BETWEEN valor AND2 valor
    (50) condition -> . SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    SUBSTRING       shift and go to state 121
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    condition                      shift and go to state 161
    valor                          shift and go to state 120

state 134

    (19) altertable -> ALTER TABLE ID DROP COLUMN ID .

    DROP            reduce using rule 19 (altertable -> ALTER TABLE ID DROP COLUMN ID .)
    error           reduce using rule 19 (altertable -> ALTER TABLE ID DROP COLUMN ID .)
    CREATE          reduce using rule 19 (altertable -> ALTER TABLE ID DROP COLUMN ID .)
    SELECT          reduce using rule 19 (altertable -> ALTER TABLE ID DROP COLUMN ID .)
    ALTER           reduce using rule 19 (altertable -> ALTER TABLE ID DROP COLUMN ID .)
    INSERT          reduce using rule 19 (altertable -> ALTER TABLE ID DROP COLUMN ID .)
    UPDATE          reduce using rule 19 (altertable -> ALTER TABLE ID DROP COLUMN ID .)
    DELETE          reduce using rule 19 (altertable -> ALTER TABLE ID DROP COLUMN ID .)
    $end            reduce using rule 19 (altertable -> ALTER TABLE ID DROP COLUMN ID .)


state 135

    (20) altertable -> ALTER TABLE ID DROP CONSTRAINT ID .

    DROP            reduce using rule 20 (altertable -> ALTER TABLE ID DROP CONSTRAINT ID .)
    error           reduce using rule 20 (altertable -> ALTER TABLE ID DROP CONSTRAINT ID .)
    CREATE          reduce using rule 20 (altertable -> ALTER TABLE ID DROP CONSTRAINT ID .)
    SELECT          reduce using rule 20 (altertable -> ALTER TABLE ID DROP CONSTRAINT ID .)
    ALTER           reduce using rule 20 (altertable -> ALTER TABLE ID DROP CONSTRAINT ID .)
    INSERT          reduce using rule 20 (altertable -> ALTER TABLE ID DROP CONSTRAINT ID .)
    UPDATE          reduce using rule 20 (altertable -> ALTER TABLE ID DROP CONSTRAINT ID .)
    DELETE          reduce using rule 20 (altertable -> ALTER TABLE ID DROP CONSTRAINT ID .)
    $end            reduce using rule 20 (altertable -> ALTER TABLE ID DROP CONSTRAINT ID .)


state 136

    (80) TIPODATO -> CHAR PARENIN . ENTERO PARENOUT

    ENTERO          shift and go to state 162


state 137

    (86) TIPODATO -> VARCHAR PARENIN . ENTERO PARENOUT

    ENTERO          shift and go to state 163


state 138

    (22) ddm -> INSERT INTO ID VALUES PARENIN valores . PARENOUT
    (43) valores -> valores . COMA valor

    PARENOUT        shift and go to state 164
    COMA            shift and go to state 52


state 139

    (23) ddm -> UPDATE ID SET ID IGUAL valor . wherecondicion
    (24) ddm -> UPDATE ID SET ID IGUAL valor .
    (26) wherecondicion -> . WHERE condition
    (27) wherecondicion -> . WHERE condition AND2 condition

    PUNTOCOMA       reduce using rule 24 (ddm -> UPDATE ID SET ID IGUAL valor .)
    WHERE           shift and go to state 83

    wherecondicion                 shift and go to state 165

state 140

    (27) wherecondicion -> WHERE condition AND2 . condition
    (48) condition -> . valor signos valor
    (49) condition -> . valor BETWEEN valor AND2 valor
    (50) condition -> . SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    SUBSTRING       shift and go to state 121
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    condition                      shift and go to state 166
    valor                          shift and go to state 120

state 141

    (48) condition -> valor signos . valor
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    valor                          shift and go to state 167

state 142

    (49) condition -> valor BETWEEN . valor AND2 valor
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    valor                          shift and go to state 168

state 143

    (51) signos -> MENOR .

    ENTERO          reduce using rule 51 (signos -> MENOR .)
    DECIMAL         reduce using rule 51 (signos -> MENOR .)
    APOST           reduce using rule 51 (signos -> MENOR .)
    CADENA          reduce using rule 51 (signos -> MENOR .)
    CADENA2         reduce using rule 51 (signos -> MENOR .)
    ID              reduce using rule 51 (signos -> MENOR .)
    PARENIN         reduce using rule 51 (signos -> MENOR .)


state 144

    (52) signos -> MAYOR .

    ENTERO          reduce using rule 52 (signos -> MAYOR .)
    DECIMAL         reduce using rule 52 (signos -> MAYOR .)
    APOST           reduce using rule 52 (signos -> MAYOR .)
    CADENA          reduce using rule 52 (signos -> MAYOR .)
    CADENA2         reduce using rule 52 (signos -> MAYOR .)
    ID              reduce using rule 52 (signos -> MAYOR .)
    PARENIN         reduce using rule 52 (signos -> MAYOR .)


state 145

    (53) signos -> MENOROIGUAL .

    ENTERO          reduce using rule 53 (signos -> MENOROIGUAL .)
    DECIMAL         reduce using rule 53 (signos -> MENOROIGUAL .)
    APOST           reduce using rule 53 (signos -> MENOROIGUAL .)
    CADENA          reduce using rule 53 (signos -> MENOROIGUAL .)
    CADENA2         reduce using rule 53 (signos -> MENOROIGUAL .)
    ID              reduce using rule 53 (signos -> MENOROIGUAL .)
    PARENIN         reduce using rule 53 (signos -> MENOROIGUAL .)


state 146

    (54) signos -> MAYOROIGUAL .

    ENTERO          reduce using rule 54 (signos -> MAYOROIGUAL .)
    DECIMAL         reduce using rule 54 (signos -> MAYOROIGUAL .)
    APOST           reduce using rule 54 (signos -> MAYOROIGUAL .)
    CADENA          reduce using rule 54 (signos -> MAYOROIGUAL .)
    CADENA2         reduce using rule 54 (signos -> MAYOROIGUAL .)
    ID              reduce using rule 54 (signos -> MAYOROIGUAL .)
    PARENIN         reduce using rule 54 (signos -> MAYOROIGUAL .)


state 147

    (55) signos -> IGUALIGUAL .

    ENTERO          reduce using rule 55 (signos -> IGUALIGUAL .)
    DECIMAL         reduce using rule 55 (signos -> IGUALIGUAL .)
    APOST           reduce using rule 55 (signos -> IGUALIGUAL .)
    CADENA          reduce using rule 55 (signos -> IGUALIGUAL .)
    CADENA2         reduce using rule 55 (signos -> IGUALIGUAL .)
    ID              reduce using rule 55 (signos -> IGUALIGUAL .)
    PARENIN         reduce using rule 55 (signos -> IGUALIGUAL .)


state 148

    (56) signos -> IGUAL .

    ENTERO          reduce using rule 56 (signos -> IGUAL .)
    DECIMAL         reduce using rule 56 (signos -> IGUAL .)
    APOST           reduce using rule 56 (signos -> IGUAL .)
    CADENA          reduce using rule 56 (signos -> IGUAL .)
    CADENA2         reduce using rule 56 (signos -> IGUAL .)
    ID              reduce using rule 56 (signos -> IGUAL .)
    PARENIN         reduce using rule 56 (signos -> IGUAL .)


state 149

    (57) signos -> NOT2 . IN

    IN              shift and go to state 169


state 150

    (58) signos -> IN .

    ENTERO          reduce using rule 58 (signos -> IN .)
    DECIMAL         reduce using rule 58 (signos -> IN .)
    APOST           reduce using rule 58 (signos -> IN .)
    CADENA          reduce using rule 58 (signos -> IN .)
    CADENA2         reduce using rule 58 (signos -> IN .)
    ID              reduce using rule 58 (signos -> IN .)
    PARENIN         reduce using rule 58 (signos -> IN .)


state 151

    (59) signos -> NOIGUAL .

    ENTERO          reduce using rule 59 (signos -> NOIGUAL .)
    DECIMAL         reduce using rule 59 (signos -> NOIGUAL .)
    APOST           reduce using rule 59 (signos -> NOIGUAL .)
    CADENA          reduce using rule 59 (signos -> NOIGUAL .)
    CADENA2         reduce using rule 59 (signos -> NOIGUAL .)
    ID              reduce using rule 59 (signos -> NOIGUAL .)
    PARENIN         reduce using rule 59 (signos -> NOIGUAL .)


state 152

    (60) signos -> IS . NOT2 DISTINCT FROM
    (61) signos -> IS . DISTINCT FROM

    NOT2            shift and go to state 170
    DISTINCT        shift and go to state 171


state 153

    (50) condition -> SUBSTRING PARENIN . valor COMA valor COMA valor PARENOUT signos valor
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    valor                          shift and go to state 172

state 154

    (41) params -> params COMA expresion .

    PARENOUT        reduce using rule 41 (params -> params COMA expresion .)
    COMA            reduce using rule 41 (params -> params COMA expresion .)


state 155

    (46) expresion -> PRIMARY KEY PARENIN . ID PARENOUT

    ID              shift and go to state 173


state 156

    (47) expresion -> FOREIGN KEY PARENIN . ID PARENOUT REFERENCES ID PARENIN ID PARENOUT

    ID              shift and go to state 174


state 157

    (31) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY . valores
    (32) selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY . valores HAVING funciones
    (43) valores -> . valores COMA valor
    (44) valores -> . valor
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    APOST           shift and go to state 36
    CADENA          shift and go to state 37
    CADENA2         shift and go to state 38
    ID              shift and go to state 39
    PARENIN         shift and go to state 32

    valores                        shift and go to state 175
    valor                          shift and go to state 33

state 158

    (39) selectclausules -> SUBSTRING PARENIN valor COMA valor COMA . valor PARENOUT
    (62) valor -> . ENTERO
    (63) valor -> . DECIMAL
    (64) valor -> . APOST FECHA APOST
    (65) valor -> . CADENA
    (66) valor -> . CADENA2
    (67) valor -> . ID
    (68) valor -> . ID PUNTO ID
    (69) valor -> . PARENIN selecttable PARENOUT

