Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> inicio
    PAR_C           reduce using rule 72 (atributo -> PRIMARY KEY .)
    COMA            reduce using rule 72 (atributo -> PRIMARY KEY .)


state 133

    (50) herencia -> INHERITS PAR_A . ID PAR_C

    ID              shift and go to state 139


state 134

    (55) columna -> PRIMARY KEY PAR_A lnombres . PAR_C
    (79) lnombres -> lnombres . COMA ID

    PAR_C           shift and go to state 140
    COMA            shift and go to state 141


state 135

    (80) lnombres -> ID .

    PAR_C           reduce using rule 80 (lnombres -> ID .)
    COMA            reduce using rule 80 (lnombres -> ID .)


state 136

    (56) columna -> FOREIGN KEY PAR_A lnombres . PAR_C REFERENCES ID PAR_A lnombres PAR_C
    (79) lnombres -> lnombres . COMA ID

    PAR_C           shift and go to state 142
    COMA            shift and go to state 141


state 137

    (14) lista_exp -> lista_exp COMA exp .

    PAR_C           reduce using rule 14 (lista_exp -> lista_exp COMA exp .)
    COMA            reduce using rule 14 (lista_exp -> lista_exp COMA exp .)


state 138

    (49) valormodo -> IGUAL ENTERO .

    PTCOMA          reduce using rule 49 (valormodo -> IGUAL ENTERO .)
    $end            reduce using rule 49 (valormodo -> IGUAL ENTERO .)


state 139

    (50) herencia -> INHERITS PAR_A ID . PAR_C

    PAR_C           shift and go to state 143


state 140

    (55) columna -> PRIMARY KEY PAR_A lnombres PAR_C .

    PAR_C           reduce using rule 55 (columna -> PRIMARY KEY PAR_A lnombres PAR_C .)
    COMA            reduce using rule 55 (columna -> PRIMARY KEY PAR_A lnombres PAR_C .)


state 141

    (79) lnombres -> lnombres COMA . ID

    ID              shift and go to state 144


state 142

    (56) columna -> FOREIGN KEY PAR_A lnombres PAR_C . REFERENCES ID PAR_A lnombres PAR_C

    REFERENCES      shift and go to state 145


state 143

    (50) herencia -> INHERITS PAR_A ID PAR_C .

    PTCOMA          reduce using rule 50 (herencia -> INHERITS PAR_A ID PAR_C .)
    $end            reduce using rule 50 (herencia -> INHERITS PAR_A ID PAR_C .)


state 144

    (79) lnombres -> lnombres COMA ID .

    PAR_C           reduce using rule 79 (lnombres -> lnombres COMA ID .)
    COMA            reduce using rule 79 (lnombres -> lnombres COMA ID .)


state 145

    (56) columna -> FOREIGN KEY PAR_A lnombres PAR_C REFERENCES . ID PAR_A lnombres PAR_C

    ID              shift and go to state 146


state 146

    (56) columna -> FOREIGN KEY PAR_A lnombres PAR_C REFERENCES ID . PAR_A lnombres PAR_C

    PAR_A           shift and go to state 147


state 147

    (56) columna -> FOREIGN KEY PAR_A lnombres PAR_C REFERENCES ID PAR_A . lnombres PAR_C
    (79) lnombres -> . lnombres COMA ID
    (80) lnombres -> . ID

    ID              shift and go to state 135

    lnombres                       shift and go to state 148

state 148

    (56) columna -> FOREIGN KEY PAR_A lnombres PAR_C REFERENCES ID PAR_A lnombres . PAR_C
    (79) lnombres -> lnombres . COMA ID

    PAR_C           shift and go to state 149
    COMA            shift and go to state 141


state 149

    (56) columna -> FOREIGN KEY PAR_A lnombres PAR_C REFERENCES ID PAR_A lnombres PAR_C .

    PAR_C           reduce using rule 56 (columna -> FOREIGN KEY PAR_A lnombres PAR_C REFERENCES ID PAR_A lnombres PAR_C .)
    COMA            reduce using rule 56 (columna -> FOREIGN KEY PAR_A lnombres PAR_C REFERENCES ID PAR_A lnombres PAR_C .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DEFAULT in state 71 resolved as shift
WARNING: shift/reduce conflict for CONSTRAINT in state 71 resolved as shift
WARNING: shift/reduce conflict for NOT in state 71 resolved as shift
WARNING: shift/reduce conflict for NULL in state 71 resolved as shift
WARNING: shift/reduce conflict for UNIQUE in state 71 resolved as shift
WARNING: shift/reduce conflict for PRIMARY in state 71 resolved as shift
WARNING: shift/reduce conflict for DEFAULT in state 102 resolved as shift
WARNING: shift/reduce conflict for CONSTRAINT in state 102 resolved as shift
WARNING: shift/reduce conflict for NOT in state 102 resolved as shift
WARNING: shift/reduce conflict for NULL in state 102 resolved as shift
WARNING: shift/reduce conflict for UNIQUE in state 102 resolved as shift
WARNING: shift/reduce conflict for PRIMARY in state 102 resolved as shift
WARNING: reduce/reduce conflict in state 102 resolved using rule (columna -> ID tipo atributocolumn)
WARNING: rejected rule (empty -> <empty>) in state 102
