Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bipunto
    cor1
    cor2
    punto
    t_bool

Grammar

Rule 0     S' -> SQL
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 198
    Valor                          shift and go to state 84

state 147

    (131) EXP -> t_max par1 . EXP par2
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 199
    Valor                          shift and go to state 84

state 148

    (132) EXP -> t_min par1 . EXP par2
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 200
    Valor                          shift and go to state 84

state 149

    (18) DeleteTB -> t_delete t_from t_only id Condiciones .
    (19) Condiciones -> Condiciones . Condicion
    (22) Condicion -> . asterisco
    (23) Condicion -> . t_as id
    (24) Condicion -> . t_using id
    (25) Condicion -> . t_where EXP
    (26) Condicion -> . t_where t_current t_of id
    (27) Condicion -> . t_returning asterisco
    (28) Condicion -> . EXP
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    pyc             reduce using rule 18 (DeleteTB -> t_delete t_from t_only id Condiciones .)
    asterisco       shift and go to state 75
    t_as            shift and go to state 76
    t_using         shift and go to state 77
    t_where         shift and go to state 78
    t_returning     shift and go to state 80
    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    Condicion                      shift and go to state 120
    EXP                            shift and go to state 79
    Valor                          shift and go to state 84

state 150

    (31) Enum_Type -> t_create t_type id t_as t_enum . par1 Lista_ID par2 pyc

    par1            shift and go to state 201


state 151

    (42) Sesion -> t_owner Op1 .
    (43) Sesion -> t_owner Op1 . t_mode Op1

    pyc             reduce using rule 42 (Sesion -> t_owner Op1 .)
    t_mode          shift and go to state 202


state 152

    (46) Op1 -> igual . id

    id              shift and go to state 203


state 153

    (47) Op1 -> id .

    t_mode          reduce using rule 47 (Op1 -> id .)
    pyc             reduce using rule 47 (Op1 -> id .)


state 154

    (44) Sesion -> t_mode Op1 .

    pyc             reduce using rule 44 (Sesion -> t_mode Op1 .)


state 155

    (40) CreateDB -> t_create t_database t_if t_not t_exists . id Sesion

    id              shift and go to state 204


state 156

    (39) CreateDB -> t_create t_or t_replace t_database id . Sesion
    (42) Sesion -> . t_owner Op1
    (43) Sesion -> . t_owner Op1 t_mode Op1
    (44) Sesion -> . t_mode Op1
    (45) Sesion -> . empty
    (108) empty -> .

    t_owner         shift and go to state 99
    t_mode          shift and go to state 100
    pyc             reduce using rule 108 (empty -> .)

    Sesion                         shift and go to state 205
    empty                          shift and go to state 101

state 157

    (41) CreateDB -> t_create t_or t_replace t_database t_if . t_not t_exists id Sesion

    t_not           shift and go to state 206


state 158

    (62) Columna -> id . Tipo Constraints
    (78) Tipo -> . t_smallint
    (79) Tipo -> . t_integer
    (80) Tipo -> . t_bigint
    (81) Tipo -> . t_decimal
    (82) Tipo -> . t_numeric
    (83) Tipo -> . t_real
    (84) Tipo -> . t_double t_precision
    (85) Tipo -> . t_money
    (86) Tipo -> . t_character t_varying par1 Valor par2
    (87) Tipo -> . t_varchar par1 Valor par2
    (88) Tipo -> . t_character par1 Valor par2
    (89) Tipo -> . t_charn par1 Valor par2
    (90) Tipo -> . t_text
    (91) Tipo -> . t_boolean

    t_smallint      shift and go to state 208
    t_integer       shift and go to state 209
    t_bigint        shift and go to state 210
    t_decimal       shift and go to state 211
    t_numeric       shift and go to state 212
    t_real          shift and go to state 213
    t_double        shift and go to state 214
    t_money         shift and go to state 215
    t_character     shift and go to state 216
    t_varchar       shift and go to state 217
    t_charn         shift and go to state 218
    t_text          shift and go to state 219
    t_boolean       shift and go to state 220

    Tipo                           shift and go to state 207

state 159

    (58) CreateTB -> t_create t_table id par1 Columnas . par2 pyc
    (59) CreateTB -> t_create t_table id par1 Columnas . par2 t_inherits par1 id par2 pyc
    (60) Columnas -> Columnas . coma Columna

    par2            shift and go to state 221
    coma            shift and go to state 222


state 160

    (61) Columnas -> Columna .

    par2            reduce using rule 61 (Columnas -> Columna .)
    coma            reduce using rule 61 (Columnas -> Columna .)


state 161

    (63) Columna -> t_primary . t_key par1 Lista_ID par2

    t_key           shift and go to state 223


state 162

    (64) Columna -> t_unique . par1 Lista_ID par2

    par1            shift and go to state 224


state 163

    (65) Columna -> t_constraint . id t_check par1 EXP par2

    id              shift and go to state 225


state 164

    (66) Columna -> t_check . par1 EXP par2

    par1            shift and go to state 226


state 165

    (67) Columna -> t_foreign . t_key par1 Lista_ID par2 t_references id par1 Lista_ID par2

    t_key           shift and go to state 227


state 166

    (49) ShowDB -> t_show t_databases t_like porcentaje id . porcentaje

    porcentaje      shift and go to state 228


state 167

    (50) AlterDB -> t_alter t_database id t_rename t_to . id

    id              shift and go to state 229


state 168

    (51) AlterDB -> t_alter t_database id t_owner t_to . Alter_Opc
    (52) Alter_Opc -> . id
    (53) Alter_Opc -> . t_current_user
    (54) Alter_Opc -> . t_session_user

    id              shift and go to state 230
    t_current_user  shift and go to state 232
    t_session_user  shift and go to state 233

    Alter_Opc                      shift and go to state 231

state 169

    (106) Clausula -> t_alter t_column . id t_set t_not t_null

    id              shift and go to state 234


state 170

    (100) Clausula -> t_add t_column . id Tipo

    id              shift and go to state 235


state 171

    (103) Clausula -> t_add t_foreign . t_key par1 id par2 t_references id

    t_key           shift and go to state 236


state 172

    (104) Clausula -> t_add t_constraint . id t_unique par1 id par2

    id              shift and go to state 237


state 173

    (105) Clausula -> t_add t_check . EXP
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 238
    Valor                          shift and go to state 84

state 174

    (101) Clausula -> t_drop t_column . id

    id              shift and go to state 239


state 175

    (102) Clausula -> t_drop t_constraint . id

    id              shift and go to state 240


state 176

    (107) Clausula -> t_rename t_column . id t_to id

    id              shift and go to state 241


state 177

    (56) Drop -> t_drop t_database t_if t_exists id .

    pyc             reduce using rule 56 (Drop -> t_drop t_database t_if t_exists id .)


state 178

    (14) Insert_SQL -> par1 Lista_ID par2 . t_values par1 EXP par2

    t_values        shift and go to state 242


state 179

    (15) Insert_SQL -> t_values par1 EXP . par2
    (109) EXP -> EXP . mas EXP
    (110) EXP -> EXP . menos EXP
    (111) EXP -> EXP . asterisco EXP
    (112) EXP -> EXP . div EXP
    (113) EXP -> EXP . pot EXP
    (114) EXP -> EXP . porcentaje EXP
    (115) EXP -> EXP . mayor EXP
    (116) EXP -> EXP . mayori EXP
    (117) EXP -> EXP . menor EXP
    (118) EXP -> EXP . menori EXP
    (119) EXP -> EXP . igual EXP
    (120) EXP -> EXP . diferente EXP
    (121) EXP -> EXP . diferentede EXP
    (122) EXP -> EXP . t_and EXP
    (123) EXP -> EXP . t_or EXP

    par2            shift and go to state 243
    mas             shift and go to state 125
    menos           shift and go to state 126
    asterisco       shift and go to state 127
    div             shift and go to state 128
    pot             shift and go to state 129
    porcentaje      shift and go to state 130
    mayor           shift and go to state 131
    mayori          shift and go to state 132
    menor           shift and go to state 133
    menori          shift and go to state 134
    igual           shift and go to state 135
    diferente       shift and go to state 136
    diferentede     shift and go to state 137
    t_and           shift and go to state 138
    t_or            shift and go to state 139


state 180

    (26) Condicion -> t_where t_current t_of . id

    id              shift and go to state 244


state 181

    (109) EXP -> EXP mas EXP .
    (109) EXP -> EXP . mas EXP
    (110) EXP -> EXP . menos EXP
    (111) EXP -> EXP . asterisco EXP
    (112) EXP -> EXP . div EXP
    (113) EXP -> EXP . pot EXP
    (114) EXP -> EXP . porcentaje EXP
    (115) EXP -> EXP . mayor EXP
    (116) EXP -> EXP . mayori EXP
    (117) EXP -> EXP . menor EXP
    (118) EXP -> EXP . menori EXP
    (119) EXP -> EXP . igual EXP
    (120) EXP -> EXP . diferente EXP
    (121) EXP -> EXP . diferentede EXP
    (122) EXP -> EXP . t_and EXP
    (123) EXP -> EXP . t_or EXP

    mas             reduce using rule 109 (EXP -> EXP mas EXP .)
    menos           reduce using rule 109 (EXP -> EXP mas EXP .)
    mayor           reduce using rule 109 (EXP -> EXP mas EXP .)
    mayori          reduce using rule 109 (EXP -> EXP mas EXP .)
    menor           reduce using rule 109 (EXP -> EXP mas EXP .)
    menori          reduce using rule 109 (EXP -> EXP mas EXP .)
    igual           reduce using rule 109 (EXP -> EXP mas EXP .)
    diferente       reduce using rule 109 (EXP -> EXP mas EXP .)
    diferentede     reduce using rule 109 (EXP -> EXP mas EXP .)
    t_and           reduce using rule 109 (EXP -> EXP mas EXP .)
    t_or            reduce using rule 109 (EXP -> EXP mas EXP .)
    t_as            reduce using rule 109 (EXP -> EXP mas EXP .)
    t_using         reduce using rule 109 (EXP -> EXP mas EXP .)
    t_where         reduce using rule 109 (EXP -> EXP mas EXP .)
    t_returning     reduce using rule 109 (EXP -> EXP mas EXP .)
    t_not           reduce using rule 109 (EXP -> EXP mas EXP .)
    t_avg           reduce using rule 109 (EXP -> EXP mas EXP .)
    t_sum           reduce using rule 109 (EXP -> EXP mas EXP .)
    t_count         reduce using rule 109 (EXP -> EXP mas EXP .)
    t_max           reduce using rule 109 (EXP -> EXP mas EXP .)
    t_min           reduce using rule 109 (EXP -> EXP mas EXP .)
    decimal         reduce using rule 109 (EXP -> EXP mas EXP .)
    entero          reduce using rule 109 (EXP -> EXP mas EXP .)
    string          reduce using rule 109 (EXP -> EXP mas EXP .)
    char            reduce using rule 109 (EXP -> EXP mas EXP .)
    t_true          reduce using rule 109 (EXP -> EXP mas EXP .)
    t_false         reduce using rule 109 (EXP -> EXP mas EXP .)
    id              reduce using rule 109 (EXP -> EXP mas EXP .)
    pyc             reduce using rule 109 (EXP -> EXP mas EXP .)
    par2            reduce using rule 109 (EXP -> EXP mas EXP .)
    asterisco       shift and go to state 127
    div             shift and go to state 128
    pot             shift and go to state 129
    porcentaje      shift and go to state 130

  ! asterisco       [ reduce using rule 109 (EXP -> EXP mas EXP .) ]
  ! div             [ reduce using rule 109 (EXP -> EXP mas EXP .) ]
  ! pot             [ reduce using rule 109 (EXP -> EXP mas EXP .) ]
  ! porcentaje      [ reduce using rule 109 (EXP -> EXP mas EXP .) ]
  ! mas             [ shift and go to state 125 ]
  ! menos           [ shift and go to state 126 ]
  ! mayor           [ shift and go to state 131 ]
  ! mayori          [ shift and go to state 132 ]
  ! menor           [ shift and go to state 133 ]
  ! menori          [ shift and go to state 134 ]
  ! igual           [ shift and go to state 135 ]
  ! diferente       [ shift and go to state 136 ]
  ! diferentede     [ shift and go to state 137 ]
  ! t_and           [ shift and go to state 138 ]
  ! t_or            [ shift and go to state 139 ]


state 182

    (110) EXP -> EXP menos EXP .
    (109) EXP -> EXP . mas EXP
    (110) EXP -> EXP . menos EXP
    (111) EXP -> EXP . asterisco EXP
    (112) EXP -> EXP . div EXP
    (113) EXP -> EXP . pot EXP
    (114) EXP -> EXP . porcentaje EXP
    (115) EXP -> EXP . mayor EXP
    (116) EXP -> EXP . mayori EXP
    (117) EXP -> EXP . menor EXP
    (118) EXP -> EXP . menori EXP
    (119) EXP -> EXP . igual EXP
    (120) EXP -> EXP . diferente EXP
    (121) EXP -> EXP . diferentede EXP
    (122) EXP -> EXP . t_and EXP
    (123) EXP -> EXP . t_or EXP

    mas             reduce using rule 110 (EXP -> EXP menos EXP .)
    menos           reduce using rule 110 (EXP -> EXP menos EXP .)
    mayor           reduce using rule 110 (EXP -> EXP menos EXP .)
    mayori          reduce using rule 110 (EXP -> EXP menos EXP .)
    menor           reduce using rule 110 (EXP -> EXP menos EXP .)
    menori          reduce using rule 110 (EXP -> EXP menos EXP .)
    igual           reduce using rule 110 (EXP -> EXP menos EXP .)
    diferente       reduce using rule 110 (EXP -> EXP menos EXP .)
    diferentede     reduce using rule 110 (EXP -> EXP menos EXP .)
    t_and           reduce using rule 110 (EXP -> EXP menos EXP .)
    t_or            reduce using rule 110 (EXP -> EXP menos EXP .)
    t_as            reduce using rule 110 (EXP -> EXP menos EXP .)
    t_using         reduce using rule 110 (EXP -> EXP menos EXP .)
    t_where         reduce using rule 110 (EXP -> EXP menos EXP .)
    t_returning     reduce using rule 110 (EXP -> EXP menos EXP .)
    t_not           reduce using rule 110 (EXP -> EXP menos EXP .)
    t_avg           reduce using rule 110 (EXP -> EXP menos EXP .)
    t_sum           reduce using rule 110 (EXP -> EXP menos EXP .)
    t_count         reduce using rule 110 (EXP -> EXP menos EXP .)
    t_max           reduce using rule 110 (EXP -> EXP menos EXP .)
    t_min           reduce using rule 110 (EXP -> EXP menos EXP .)
    decimal         reduce using rule 110 (EXP -> EXP menos EXP .)
    entero          reduce using rule 110 (EXP -> EXP menos EXP .)
    string          reduce using rule 110 (EXP -> EXP menos EXP .)
    char            reduce using rule 110 (EXP -> EXP menos EXP .)
    t_true          reduce using rule 110 (EXP -> EXP menos EXP .)
    t_false         reduce using rule 110 (EXP -> EXP menos EXP .)
    id              reduce using rule 110 (EXP -> EXP menos EXP .)
    pyc             reduce using rule 110 (EXP -> EXP menos EXP .)
    par2            reduce using rule 110 (EXP -> EXP menos EXP .)
    asterisco       shift and go to state 127
    div             shift and go to state 128
    pot             shift and go to state 129
    porcentaje      shift and go to state 130

  ! asterisco       [ reduce using rule 110 (EXP -> EXP menos EXP .) ]
  ! div             [ reduce using rule 110 (EXP -> EXP menos EXP .) ]
  ! pot             [ reduce using rule 110 (EXP -> EXP menos EXP .) ]
  ! porcentaje      [ reduce using rule 110 (EXP -> EXP menos EXP .) ]
  ! mas             [ shift and go to state 125 ]
  ! menos           [ shift and go to state 126 ]
  ! mayor           [ shift and go to state 131 ]
  ! mayori          [ shift and go to state 132 ]
  ! menor           [ shift and go to state 133 ]
  ! menori          [ shift and go to state 134 ]
  ! igual           [ shift and go to state 135 ]
  ! diferente       [ shift and go to state 136 ]
  ! diferentede     [ shift and go to state 137 ]
  ! t_and           [ shift and go to state 138 ]
  ! t_or            [ shift and go to state 139 ]


state 183

    (111) EXP -> EXP asterisco EXP .
    (109) EXP -> EXP . mas EXP
    (110) EXP -> EXP . menos EXP
    (111) EXP -> EXP . asterisco EXP
    (112) EXP -> EXP . div EXP
    (113) EXP -> EXP . pot EXP
    (114) EXP -> EXP . porcentaje EXP
    (115) EXP -> EXP . mayor EXP
    (116) EXP -> EXP . mayori EXP
    (117) EXP -> EXP . menor EXP
    (118) EXP -> EXP . menori EXP
    (119) EXP -> EXP . igual EXP
    (120) EXP -> EXP . diferente EXP
    (121) EXP -> EXP . diferentede EXP
    (122) EXP -> EXP . t_and EXP
    (123) EXP -> EXP . t_or EXP

    mas             reduce using rule 111 (EXP -> EXP asterisco EXP .)
    menos           reduce using rule 111 (EXP -> EXP asterisco EXP .)
    asterisco       reduce using rule 111 (EXP -> EXP asterisco EXP .)
    div             reduce using rule 111 (EXP -> EXP asterisco EXP .)
    pot             reduce using rule 111 (EXP -> EXP asterisco EXP .)
    porcentaje      reduce using rule 111 (EXP -> EXP asterisco EXP .)
    mayor           reduce using rule 111 (EXP -> EXP asterisco EXP .)
    mayori          reduce using rule 111 (EXP -> EXP asterisco EXP .)
    menor           reduce using rule 111 (EXP -> EXP asterisco EXP .)
    menori          reduce using rule 111 (EXP -> EXP asterisco EXP .)
    igual           reduce using rule 111 (EXP -> EXP asterisco EXP .)
    diferente       reduce using rule 111 (EXP -> EXP asterisco EXP .)
    diferentede     reduce using rule 111 (EXP -> EXP asterisco EXP .)
    t_and           reduce using rule 111 (EXP -> EXP asterisco EXP .)
    t_or            reduce using rule 111 (EXP -> EXP asterisco EXP .)
    t_as            reduce using rule 111 (EXP -> EXP asterisco EXP .)
    t_using         reduce using rule 111 (EXP -> EXP asterisco EXP .)
    t_where         reduce using rule 111 (EXP -> EXP asterisco EXP .)
    t_returning     reduce using rule 111 (EXP -> EXP asterisco EXP .)
    t_not           reduce using rule 111 (EXP -> EXP asterisco EXP .)
    t_avg           reduce using rule 111 (EXP -> EXP asterisco EXP .)
    t_sum           reduce using rule 111 (EXP -> EXP asterisco EXP .)
    t_count         reduce using rule 111 (EXP -> EXP asterisco EXP .)
    t_max           reduce using rule 111 (EXP -> EXP asterisco EXP .)
    t_min           reduce using rule 111 (EXP -> EXP asterisco EXP .)
    decimal         reduce using rule 111 (EXP -> EXP asterisco EXP .)
    entero          reduce using rule 111 (EXP -> EXP asterisco EXP .)
    string          reduce using rule 111 (EXP -> EXP asterisco EXP .)
    char            reduce using rule 111 (EXP -> EXP asterisco EXP .)
    t_true          reduce using rule 111 (EXP -> EXP asterisco EXP .)
    t_false         reduce using rule 111 (EXP -> EXP asterisco EXP .)
    id              reduce using rule 111 (EXP -> EXP asterisco EXP .)
    pyc             reduce using rule 111 (EXP -> EXP asterisco EXP .)
    par2            reduce using rule 111 (EXP -> EXP asterisco EXP .)

  ! mas             [ shift and go to state 125 ]
  ! menos           [ shift and go to state 126 ]
  ! asterisco       [ shift and go to state 127 ]
  ! div             [ shift and go to state 128 ]
  ! pot             [ shift and go to state 129 ]
  ! porcentaje      [ shift and go to state 130 ]
  ! mayor           [ shift and go to state 131 ]
  ! mayori          [ shift and go to state 132 ]
  ! menor           [ shift and go to state 133 ]
  ! menori          [ shift and go to state 134 ]
  ! igual           [ shift and go to state 135 ]
  ! diferente       [ shift and go to state 136 ]
  ! diferentede     [ shift and go to state 137 ]
  ! t_and           [ shift and go to state 138 ]
  ! t_or            [ shift and go to state 139 ]


state 184

    (112) EXP -> EXP div EXP .
    (109) EXP -> EXP . mas EXP
    (110) EXP -> EXP . menos EXP
    (111) EXP -> EXP . asterisco EXP
    (112) EXP -> EXP . div EXP
    (113) EXP -> EXP . pot EXP
    (114) EXP -> EXP . porcentaje EXP
    (115) EXP -> EXP . mayor EXP
    (116) EXP -> EXP . mayori EXP
    (117) EXP -> EXP . menor EXP
    (118) EXP -> EXP . menori EXP
    (119) EXP -> EXP . igual EXP
    (120) EXP -> EXP . diferente EXP
    (121) EXP -> EXP . diferentede EXP
    (122) EXP -> EXP . t_and EXP
    (123) EXP -> EXP . t_or EXP

    mas             reduce using rule 112 (EXP -> EXP div EXP .)
    menos           reduce using rule 112 (EXP -> EXP div EXP .)
    asterisco       reduce using rule 112 (EXP -> EXP div EXP .)
    div             reduce using rule 112 (EXP -> EXP div EXP .)
    pot             reduce using rule 112 (EXP -> EXP div EXP .)
    porcentaje      reduce using rule 112 (EXP -> EXP div EXP .)
    mayor           reduce using rule 112 (EXP -> EXP div EXP .)
    mayori          reduce using rule 112 (EXP -> EXP div EXP .)
    menor           reduce using rule 112 (EXP -> EXP div EXP .)
    menori          reduce using rule 112 (EXP -> EXP div EXP .)
    igual           reduce using rule 112 (EXP -> EXP div EXP .)
    diferente       reduce using rule 112 (EXP -> EXP div EXP .)
    diferentede     reduce using rule 112 (EXP -> EXP div EXP .)
    t_and           reduce using rule 112 (EXP -> EXP div EXP .)
    t_or            reduce using rule 112 (EXP -> EXP div EXP .)
    t_as            reduce using rule 112 (EXP -> EXP div EXP .)
    t_using         reduce using rule 112 (EXP -> EXP div EXP .)
    t_where         reduce using rule 112 (EXP -> EXP div EXP .)
    t_returning     reduce using rule 112 (EXP -> EXP div EXP .)
    t_not           reduce using rule 112 (EXP -> EXP div EXP .)
    t_avg           reduce using rule 112 (EXP -> EXP div EXP .)
    t_sum           reduce using rule 112 (EXP -> EXP div EXP .)
    t_count         reduce using rule 112 (EXP -> EXP div EXP .)
    t_max           reduce using rule 112 (EXP -> EXP div EXP .)
    t_min           reduce using rule 112 (EXP -> EXP div EXP .)
    decimal         reduce using rule 112 (EXP -> EXP div EXP .)
    entero          reduce using rule 112 (EXP -> EXP div EXP .)
    string          reduce using rule 112 (EXP -> EXP div EXP .)
    char            reduce using rule 112 (EXP -> EXP div EXP .)
    t_true          reduce using rule 112 (EXP -> EXP div EXP .)
    t_false         reduce using rule 112 (EXP -> EXP div EXP .)
    id              reduce using rule 112 (EXP -> EXP div EXP .)
    pyc             reduce using rule 112 (EXP -> EXP div EXP .)
    par2            reduce using rule 112 (EXP -> EXP div EXP .)

  ! mas             [ shift and go to state 125 ]
  ! menos           [ shift and go to state 126 ]
  ! asterisco       [ shift and go to state 127 ]
  ! div             [ shift and go to state 128 ]
  ! pot             [ shift and go to state 129 ]
  ! porcentaje      [ shift and go to state 130 ]
  ! mayor           [ shift and go to state 131 ]
  ! mayori          [ shift and go to state 132 ]
  ! menor           [ shift and go to state 133 ]
  ! menori          [ shift and go to state 134 ]
  ! igual           [ shift and go to state 135 ]
  ! diferente       [ shift and go to state 136 ]
  ! diferentede     [ shift and go to state 137 ]
  ! t_and           [ shift and go to state 138 ]
  ! t_or            [ shift and go to state 139 ]


state 185

    (113) EXP -> EXP pot EXP .
    (109) EXP -> EXP . mas EXP
    (110) EXP -> EXP . menos EXP
    (111) EXP -> EXP . asterisco EXP
    (112) EXP -> EXP . div EXP
    (113) EXP -> EXP . pot EXP
    (114) EXP -> EXP . porcentaje EXP
    (115) EXP -> EXP . mayor EXP
    (116) EXP -> EXP . mayori EXP
    (117) EXP -> EXP . menor EXP
    (118) EXP -> EXP . menori EXP
    (119) EXP -> EXP . igual EXP
    (120) EXP -> EXP . diferente EXP
    (121) EXP -> EXP . diferentede EXP
    (122) EXP -> EXP . t_and EXP
    (123) EXP -> EXP . t_or EXP

    mas             reduce using rule 113 (EXP -> EXP pot EXP .)
    menos           reduce using rule 113 (EXP -> EXP pot EXP .)
    asterisco       reduce using rule 113 (EXP -> EXP pot EXP .)
    div             reduce using rule 113 (EXP -> EXP pot EXP .)
    pot             reduce using rule 113 (EXP -> EXP pot EXP .)
    porcentaje      reduce using rule 113 (EXP -> EXP pot EXP .)
