Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT

Grammar

Rule 0     S' -> init
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (355) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (356) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (357) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (358) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (288) vallogico -> . FALSE
    (289) vallogico -> . TRUE
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    PARIZQ          shift and go to state 339
    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ABS             shift and go to state 106
    CBRT            shift and go to state 107
    CEIL            shift and go to state 108
    CEILING         shift and go to state 109
    MENOS           shift and go to state 342
    LENGTH          shift and go to state 154
    SUBSTRING       shift and go to state 155
    SUBSTR          shift and go to state 156
    TRIM            shift and go to state 157
    FALSE           shift and go to state 345
    TRUE            shift and go to state 346
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresion                      shift and go to state 638
    cualquiercadena                shift and go to state 333
    funcion_matematica_ws          shift and go to state 334
    expresionaritmetica            shift and go to state 335
    func_bin_strings_1             shift and go to state 336
    func_bin_strings_2             shift and go to state 337
    vallogico                      shift and go to state 338
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 505

    (272) expresionaritmetica -> expresionaritmetica MAS . expresionaritmetica
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 639
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 506

    (273) expresionaritmetica -> expresionaritmetica MENOS . expresionaritmetica
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 640
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 507

    (274) expresionaritmetica -> expresionaritmetica ASTERISCO . expresionaritmetica
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 641
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 508

    (275) expresionaritmetica -> expresionaritmetica DIVIDIDO . expresionaritmetica
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 642
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 509

    (276) expresionaritmetica -> expresionaritmetica MODULO . expresionaritmetica
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 643
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 510

    (277) expresionaritmetica -> expresionaritmetica EXPONENTE . expresionaritmetica
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 342
    PARIZQ          shift and go to state 370
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresionaritmetica            shift and go to state 644
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 511

    (271) expresion -> PARIZQ select_instr1 . PARDER

    PARDER          shift and go to state 645


state 512

    (281) expresionaritmetica -> PARIZQ expresionaritmetica . PARDER
    (272) expresionaritmetica -> expresionaritmetica . MAS expresionaritmetica
    (273) expresionaritmetica -> expresionaritmetica . MENOS expresionaritmetica
    (274) expresionaritmetica -> expresionaritmetica . ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> expresionaritmetica . DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> expresionaritmetica . MODULO expresionaritmetica
    (277) expresionaritmetica -> expresionaritmetica . EXPONENTE expresionaritmetica

    PARDER          shift and go to state 646
    MAS             shift and go to state 505
    MENOS           shift and go to state 506
    ASTERISCO       shift and go to state 507
    DIVIDIDO        shift and go to state 508
    MODULO          shift and go to state 509
    EXPONENTE       shift and go to state 510


state 513

    (278) expresionaritmetica -> MENOS expresionaritmetica .
    (272) expresionaritmetica -> expresionaritmetica . MAS expresionaritmetica
    (273) expresionaritmetica -> expresionaritmetica . MENOS expresionaritmetica
    (274) expresionaritmetica -> expresionaritmetica . ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> expresionaritmetica . DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> expresionaritmetica . MODULO expresionaritmetica
    (277) expresionaritmetica -> expresionaritmetica . EXPONENTE expresionaritmetica

    MAS             reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    MENOS           reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    ASTERISCO       reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    DIVIDIDO        reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    MODULO          reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    EXPONENTE       reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    MENQUE          reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    MAYQUE          reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    MENIGUAL        reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    MAYIGUAL        reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    IGUAL           reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    DIFERENTE       reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    PARDER          reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    COMA            reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    PTCOMA          reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    WHERE           reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    AND             reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    OR              reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    THEN            reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    GROUP           reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    ORDER           reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    UNION           reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    INTERSECT       reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)
    EXCEPT          reduce using rule 278 (expresionaritmetica -> MENOS expresionaritmetica .)

  ! MAS             [ shift and go to state 505 ]
  ! MENOS           [ shift and go to state 506 ]
  ! ASTERISCO       [ shift and go to state 507 ]
  ! DIVIDIDO        [ shift and go to state 508 ]
  ! MODULO          [ shift and go to state 509 ]
  ! EXPONENTE       [ shift and go to state 510 ]


state 514

    (148) selectfrom -> FROM listatablasselect whereselect . groupby orderby
    (218) groupby -> . GROUP BY listagroupby
    (219) groupby -> . GROUP BY listagroupby HAVING condicioneshaving
    (220) groupby -> . empty
    (388) empty -> .

    GROUP           shift and go to state 648
    ORDER           reduce using rule 388 (empty -> .)
    UNION           reduce using rule 388 (empty -> .)
    INTERSECT       reduce using rule 388 (empty -> .)
    EXCEPT          reduce using rule 388 (empty -> .)
    PTCOMA          reduce using rule 388 (empty -> .)
    PARDER          reduce using rule 388 (empty -> .)

    groupby                        shift and go to state 647
    empty                          shift and go to state 649

state 515

    (179) listatablasselect -> listatablasselect COMA . tablaselect
    (181) tablaselect -> . ID alias
    (182) tablaselect -> . PARIZQ select_instr1 PARDER alias

    ID              shift and go to state 352
    PARIZQ          shift and go to state 353

    tablaselect                    shift and go to state 650

state 516

    (190) whereselect -> WHERE . condicioneswhere
    (192) condicioneswhere -> . condicioneswhere OR condicionwhere
    (193) condicioneswhere -> . condicioneswhere AND condicionwhere
    (194) condicioneswhere -> . condicionwhere
    (195) condicionwhere -> . whereexists
    (196) condicionwhere -> . notwhereexists
    (197) condicionwhere -> . wherenotin
    (198) condicionwhere -> . wherein
    (199) condicionwhere -> . wherenotlike
    (200) condicionwhere -> . wherelike
    (201) condicionwhere -> . wheresubstring
    (202) condicionwhere -> . between_state
    (203) condicionwhere -> . not_between_state
    (204) condicionwhere -> . predicates_state
    (205) condicionwhere -> . is_distinct_state
    (206) condicionwhere -> . condicion
    (207) whereexists -> . EXISTS PARIZQ select_instr1 PARDER
    (208) notwhereexists -> . NOT EXISTS PARIZQ select_instr1 PARDER
    (211) wherenotin -> . cualquiernumero NOT IN PARIZQ select_instr1 PARDER
    (212) wherenotin -> . cadenastodas NOT IN PARIZQ select_instr1 PARDER
    (209) wherein -> . cualquiernumero IN PARIZQ select_instr1 PARDER
    (210) wherein -> . cadenastodas IN PARIZQ select_instr1 PARDER
    (213) wherenotlike -> . cadenastodas NOT LIKE CADENALIKE
    (214) wherelike -> . cadenastodas LIKE CADENALIKE
    (215) wheresubstring -> . SUBSTRING PARIZQ cadenastodas COMA ENTERO COMA ENTERO PARDER IGUAL CADENASIMPLE
    (297) between_state -> . cualquiernumero BETWEEN valores AND valores
    (298) between_state -> . cadenastodas BETWEEN valores AND valores
    (299) not_between_state -> . cualquiernumero NOT BETWEEN valores AND valores
    (300) not_between_state -> . cadenastodas NOT BETWEEN valores AND valores
    (301) predicates_state -> . valores IS NULL
    (302) predicates_state -> . valores IS NOT NULL
    (303) predicates_state -> . valores ISNULL
    (304) predicates_state -> . valores NOTNULL
    (305) is_distinct_state -> . valores IS DISTINCT FROM valores
    (306) is_distinct_state -> . valores IS NOT DISTINCT FROM valores
    (259) condicion -> . expresion MENQUE expresion
    (260) condicion -> . expresion MAYQUE expresion
    (261) condicion -> . expresion MENIGUAL expresion
    (262) condicion -> . expresion MAYIGUAL expresion
    (263) condicion -> . expresion IGUAL expresion
    (264) condicion -> . expresion DIFERENTE expresion
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (216) cadenastodas -> . cualquiercadena
    (217) cadenastodas -> . cualquieridentificador
    (307) valores -> . cualquiernumero
    (308) valores -> . cualquiercadena
    (309) valores -> . cualquieridentificador
    (265) expresion -> . cualquiercadena
    (266) expresion -> . funcion_matematica_ws
    (267) expresion -> . expresionaritmetica
    (268) expresion -> . func_bin_strings_1
    (269) expresion -> . func_bin_strings_2
    (270) expresion -> . vallogico
    (271) expresion -> . PARIZQ select_instr1 PARDER
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID
    (310) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (311) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (312) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (313) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (355) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (356) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (357) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (358) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (288) vallogico -> . FALSE
    (289) vallogico -> . TRUE

    EXISTS          shift and go to state 665
    NOT             shift and go to state 666
    SUBSTRING       shift and go to state 669
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    PARIZQ          shift and go to state 339
    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329
    ABS             shift and go to state 106
    CBRT            shift and go to state 107
    CEIL            shift and go to state 108
    CEILING         shift and go to state 109
    MENOS           shift and go to state 342
    LENGTH          shift and go to state 154
    SUBSTR          shift and go to state 156
    TRIM            shift and go to state 157
    FALSE           shift and go to state 345
    TRUE            shift and go to state 346

    condicioneswhere               shift and go to state 651
    condicionwhere                 shift and go to state 652
    whereexists                    shift and go to state 653
    notwhereexists                 shift and go to state 654
    wherenotin                     shift and go to state 655
    wherein                        shift and go to state 656
    wherenotlike                   shift and go to state 657
    wherelike                      shift and go to state 658
    wheresubstring                 shift and go to state 659
    between_state                  shift and go to state 660
    not_between_state              shift and go to state 661
    predicates_state               shift and go to state 662
    is_distinct_state              shift and go to state 663
    condicion                      shift and go to state 664
    cualquiernumero                shift and go to state 667
    cadenastodas                   shift and go to state 668
    valores                        shift and go to state 670
    expresion                      shift and go to state 332
    cualquiercadena                shift and go to state 671
    cualquieridentificador         shift and go to state 672
    funcion_matematica_ws          shift and go to state 334
    expresionaritmetica            shift and go to state 335
    func_bin_strings_1             shift and go to state 336
    func_bin_strings_2             shift and go to state 337
    vallogico                      shift and go to state 338

state 517

    (191) whereselect -> empty .

    GROUP           reduce using rule 191 (whereselect -> empty .)
    ORDER           reduce using rule 191 (whereselect -> empty .)
    UNION           reduce using rule 191 (whereselect -> empty .)
    INTERSECT       reduce using rule 191 (whereselect -> empty .)
    EXCEPT          reduce using rule 191 (whereselect -> empty .)
    PTCOMA          reduce using rule 191 (whereselect -> empty .)
    PARDER          reduce using rule 191 (whereselect -> empty .)


state 518

    (181) tablaselect -> ID alias .

    COMA            reduce using rule 181 (tablaselect -> ID alias .)
    WHERE           reduce using rule 181 (tablaselect -> ID alias .)
    GROUP           reduce using rule 181 (tablaselect -> ID alias .)
    ORDER           reduce using rule 181 (tablaselect -> ID alias .)
    UNION           reduce using rule 181 (tablaselect -> ID alias .)
    INTERSECT       reduce using rule 181 (tablaselect -> ID alias .)
    EXCEPT          reduce using rule 181 (tablaselect -> ID alias .)
    PTCOMA          reduce using rule 181 (tablaselect -> ID alias .)
    PARDER          reduce using rule 181 (tablaselect -> ID alias .)


state 519

    (182) tablaselect -> PARIZQ select_instr1 . PARDER alias

    PARDER          shift and go to state 673


state 520

    (296) case_else -> ELSE valores .

    WHEN            reduce using rule 296 (case_else -> ELSE valores .)
    ELSE            reduce using rule 296 (case_else -> ELSE valores .)
    END             reduce using rule 296 (case_else -> ELSE valores .)


state 521

    (307) valores -> cualquiernumero .

    WHEN            reduce using rule 307 (valores -> cualquiernumero .)
    ELSE            reduce using rule 307 (valores -> cualquiernumero .)
    END             reduce using rule 307 (valores -> cualquiernumero .)
    AND             reduce using rule 307 (valores -> cualquiernumero .)
    OR              reduce using rule 307 (valores -> cualquiernumero .)
    GROUP           reduce using rule 307 (valores -> cualquiernumero .)
    ORDER           reduce using rule 307 (valores -> cualquiernumero .)
    UNION           reduce using rule 307 (valores -> cualquiernumero .)
    INTERSECT       reduce using rule 307 (valores -> cualquiernumero .)
    EXCEPT          reduce using rule 307 (valores -> cualquiernumero .)
    PTCOMA          reduce using rule 307 (valores -> cualquiernumero .)
    PARDER          reduce using rule 307 (valores -> cualquiernumero .)


state 522

    (308) valores -> cualquiercadena .

    WHEN            reduce using rule 308 (valores -> cualquiercadena .)
    ELSE            reduce using rule 308 (valores -> cualquiercadena .)
    END             reduce using rule 308 (valores -> cualquiercadena .)
    AND             reduce using rule 308 (valores -> cualquiercadena .)
    OR              reduce using rule 308 (valores -> cualquiercadena .)
    GROUP           reduce using rule 308 (valores -> cualquiercadena .)
    ORDER           reduce using rule 308 (valores -> cualquiercadena .)
    UNION           reduce using rule 308 (valores -> cualquiercadena .)
    INTERSECT       reduce using rule 308 (valores -> cualquiercadena .)
    EXCEPT          reduce using rule 308 (valores -> cualquiercadena .)
    PTCOMA          reduce using rule 308 (valores -> cualquiercadena .)
    PARDER          reduce using rule 308 (valores -> cualquiercadena .)


state 523

    (309) valores -> cualquieridentificador .

    WHEN            reduce using rule 309 (valores -> cualquieridentificador .)
    ELSE            reduce using rule 309 (valores -> cualquieridentificador .)
    END             reduce using rule 309 (valores -> cualquieridentificador .)
    AND             reduce using rule 309 (valores -> cualquieridentificador .)
    OR              reduce using rule 309 (valores -> cualquieridentificador .)
    GROUP           reduce using rule 309 (valores -> cualquieridentificador .)
    ORDER           reduce using rule 309 (valores -> cualquieridentificador .)
    UNION           reduce using rule 309 (valores -> cualquieridentificador .)
    INTERSECT       reduce using rule 309 (valores -> cualquieridentificador .)
    EXCEPT          reduce using rule 309 (valores -> cualquieridentificador .)
    PTCOMA          reduce using rule 309 (valores -> cualquieridentificador .)
    PARDER          reduce using rule 309 (valores -> cualquieridentificador .)


state 524

    (295) s_case_state -> WHEN condiciones THEN . valores
    (307) valores -> . cualquiernumero
    (308) valores -> . cualquiercadena
    (309) valores -> . cualquieridentificador
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ID              shift and go to state 329

    valores                        shift and go to state 674
    cualquiernumero                shift and go to state 521
    cualquiercadena                shift and go to state 522
    cualquieridentificador         shift and go to state 523

state 525

    (159) valselect -> ID PUNTO ID alias .

    COMA            reduce using rule 159 (valselect -> ID PUNTO ID alias .)
    FROM            reduce using rule 159 (valselect -> ID PUNTO ID alias .)
    UNION           reduce using rule 159 (valselect -> ID PUNTO ID alias .)
    INTERSECT       reduce using rule 159 (valselect -> ID PUNTO ID alias .)
    EXCEPT          reduce using rule 159 (valselect -> ID PUNTO ID alias .)
    PTCOMA          reduce using rule 159 (valselect -> ID PUNTO ID alias .)
    PARDER          reduce using rule 159 (valselect -> ID PUNTO ID alias .)


state 526

    (163) valselect -> PARIZQ select_instr1 PARDER alias .

    COMA            reduce using rule 163 (valselect -> PARIZQ select_instr1 PARDER alias .)
    FROM            reduce using rule 163 (valselect -> PARIZQ select_instr1 PARDER alias .)
    UNION           reduce using rule 163 (valselect -> PARIZQ select_instr1 PARDER alias .)
    INTERSECT       reduce using rule 163 (valselect -> PARIZQ select_instr1 PARDER alias .)
    EXCEPT          reduce using rule 163 (valselect -> PARIZQ select_instr1 PARDER alias .)
    PTCOMA          reduce using rule 163 (valselect -> PARIZQ select_instr1 PARDER alias .)
    PARDER          reduce using rule 163 (valselect -> PARIZQ select_instr1 PARDER alias .)


state 527

    (164) valselect -> agregacion PARIZQ cualquieridentificador PARDER . alias
    (183) alias -> . ID
    (184) alias -> . CADENASIMPLE
    (185) alias -> . CADENADOBLE
    (186) alias -> . AS ID
    (187) alias -> . AS CADENASIMPLE
    (188) alias -> . AS CADENADOBLE
    (189) alias -> . empty
    (388) empty -> .

    ID              shift and go to state 216
    CADENASIMPLE    shift and go to state 219
    CADENADOBLE     shift and go to state 220
    AS              shift and go to state 221
    COMA            reduce using rule 388 (empty -> .)
    FROM            reduce using rule 388 (empty -> .)
    UNION           reduce using rule 388 (empty -> .)
    INTERSECT       reduce using rule 388 (empty -> .)
    EXCEPT          reduce using rule 388 (empty -> .)
    PTCOMA          reduce using rule 388 (empty -> .)
    PARDER          reduce using rule 388 (empty -> .)

    alias                          shift and go to state 675
    empty                          shift and go to state 222

state 528

    (165) valselect -> COUNT PARIZQ ASTERISCO PARDER . alias
    (183) alias -> . ID
    (184) alias -> . CADENASIMPLE
    (185) alias -> . CADENADOBLE
    (186) alias -> . AS ID
    (187) alias -> . AS CADENASIMPLE
    (188) alias -> . AS CADENADOBLE
    (189) alias -> . empty
    (388) empty -> .

    ID              shift and go to state 216
    CADENASIMPLE    shift and go to state 219
    CADENADOBLE     shift and go to state 220
    AS              shift and go to state 221
    COMA            reduce using rule 388 (empty -> .)
    FROM            reduce using rule 388 (empty -> .)
    UNION           reduce using rule 388 (empty -> .)
    INTERSECT       reduce using rule 388 (empty -> .)
    EXCEPT          reduce using rule 388 (empty -> .)
    PTCOMA          reduce using rule 388 (empty -> .)
    PARDER          reduce using rule 388 (empty -> .)

    alias                          shift and go to state 676
    empty                          shift and go to state 222

state 529

    (166) valselect -> COUNT PARIZQ cualquieridentificador PARDER . alias
    (183) alias -> . ID
    (184) alias -> . CADENASIMPLE
    (185) alias -> . CADENADOBLE
    (186) alias -> . AS ID
    (187) alias -> . AS CADENASIMPLE
    (188) alias -> . AS CADENADOBLE
    (189) alias -> . empty
    (388) empty -> .

    ID              shift and go to state 216
    CADENASIMPLE    shift and go to state 219
    CADENADOBLE     shift and go to state 220
    AS              shift and go to state 221
    COMA            reduce using rule 388 (empty -> .)
    FROM            reduce using rule 388 (empty -> .)
    UNION           reduce using rule 388 (empty -> .)
    INTERSECT       reduce using rule 388 (empty -> .)
    EXCEPT          reduce using rule 388 (empty -> .)
    PTCOMA          reduce using rule 388 (empty -> .)
    PARDER          reduce using rule 388 (empty -> .)

    alias                          shift and go to state 677
    empty                          shift and go to state 222

state 530

    (310) funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .

    ID              reduce using rule 310 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
    CADENASIMPLE    reduce using rule 310 (funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER .)
