Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLANCO
    CADENA2
    COMENTARIO_MULTILINEA
    COMENTARIO_SIMPLE
    COMILLAS
    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> init
    if              reduce using rule 18 (importas -> .)
    from            reduce using rule 18 (importas -> .)
    import          reduce using rule 18 (importas -> .)
    global          reduce using rule 18 (importas -> .)
    ID              reduce using rule 18 (importas -> .)
    main            reduce using rule 18 (importas -> .)
    print           reduce using rule 18 (importas -> .)
    for             reduce using rule 18 (importas -> .)
    return          reduce using rule 18 (importas -> .)
    ARROBA          reduce using rule 18 (importas -> .)
    ejecutar        reduce using rule 18 (importas -> .)
    goto            reduce using rule 18 (importas -> .)
    label           reduce using rule 18 (importas -> .)
    $end            reduce using rule 18 (importas -> .)

    importas                       shift and go to state 148

state 114

    (15) importacion -> from lidsp import POR . importas
    (17) importas -> . as ID
    (18) importas -> .

    as              shift and go to state 71
    def             reduce using rule 18 (importas -> .)
    if              reduce using rule 18 (importas -> .)
    from            reduce using rule 18 (importas -> .)
    import          reduce using rule 18 (importas -> .)
    global          reduce using rule 18 (importas -> .)
    ID              reduce using rule 18 (importas -> .)
    main            reduce using rule 18 (importas -> .)
    print           reduce using rule 18 (importas -> .)
    for             reduce using rule 18 (importas -> .)
    return          reduce using rule 18 (importas -> .)
    ARROBA          reduce using rule 18 (importas -> .)
    ejecutar        reduce using rule 18 (importas -> .)
    goto            reduce using rule 18 (importas -> .)
    label           reduce using rule 18 (importas -> .)
    $end            reduce using rule 18 (importas -> .)

    importas                       shift and go to state 149

state 115

    (16) importacion -> from lidsp import ID . importas
    (17) importas -> . as ID
    (18) importas -> .

    as              shift and go to state 71
    def             reduce using rule 18 (importas -> .)
    if              reduce using rule 18 (importas -> .)
    from            reduce using rule 18 (importas -> .)
    import          reduce using rule 18 (importas -> .)
    global          reduce using rule 18 (importas -> .)
    ID              reduce using rule 18 (importas -> .)
    main            reduce using rule 18 (importas -> .)
    print           reduce using rule 18 (importas -> .)
    for             reduce using rule 18 (importas -> .)
    return          reduce using rule 18 (importas -> .)
    ARROBA          reduce using rule 18 (importas -> .)
    ejecutar        reduce using rule 18 (importas -> .)
    goto            reduce using rule 18 (importas -> .)
    label           reduce using rule 18 (importas -> .)
    $end            reduce using rule 18 (importas -> .)

    importas                       shift and go to state 150

state 116

    (17) importas -> as ID .

    def             reduce using rule 17 (importas -> as ID .)
    if              reduce using rule 17 (importas -> as ID .)
    from            reduce using rule 17 (importas -> as ID .)
    import          reduce using rule 17 (importas -> as ID .)
    global          reduce using rule 17 (importas -> as ID .)
    ID              reduce using rule 17 (importas -> as ID .)
    main            reduce using rule 17 (importas -> as ID .)
    print           reduce using rule 17 (importas -> as ID .)
    for             reduce using rule 17 (importas -> as ID .)
    return          reduce using rule 17 (importas -> as ID .)
    ARROBA          reduce using rule 17 (importas -> as ID .)
    ejecutar        reduce using rule 17 (importas -> as ID .)
    goto            reduce using rule 17 (importas -> as ID .)
    label           reduce using rule 17 (importas -> as ID .)
    $end            reduce using rule 17 (importas -> as ID .)


state 117

    (27) ldeclaracionesg -> lidsp PARIZQ ID COMA . ID PARDER

    ID              shift and go to state 151


state 118

    (31) ldeclaracionesg -> print PARIZQ expresiones PARDER .

    def             reduce using rule 31 (ldeclaracionesg -> print PARIZQ expresiones PARDER .)
    if              reduce using rule 31 (ldeclaracionesg -> print PARIZQ expresiones PARDER .)
    from            reduce using rule 31 (ldeclaracionesg -> print PARIZQ expresiones PARDER .)
    import          reduce using rule 31 (ldeclaracionesg -> print PARIZQ expresiones PARDER .)
    global          reduce using rule 31 (ldeclaracionesg -> print PARIZQ expresiones PARDER .)
    ID              reduce using rule 31 (ldeclaracionesg -> print PARIZQ expresiones PARDER .)
    main            reduce using rule 31 (ldeclaracionesg -> print PARIZQ expresiones PARDER .)
    print           reduce using rule 31 (ldeclaracionesg -> print PARIZQ expresiones PARDER .)
    for             reduce using rule 31 (ldeclaracionesg -> print PARIZQ expresiones PARDER .)
    return          reduce using rule 31 (ldeclaracionesg -> print PARIZQ expresiones PARDER .)
    ARROBA          reduce using rule 31 (ldeclaracionesg -> print PARIZQ expresiones PARDER .)
    ejecutar        reduce using rule 31 (ldeclaracionesg -> print PARIZQ expresiones PARDER .)
    goto            reduce using rule 31 (ldeclaracionesg -> print PARIZQ expresiones PARDER .)
    label           reduce using rule 31 (ldeclaracionesg -> print PARIZQ expresiones PARDER .)
    $end            reduce using rule 31 (ldeclaracionesg -> print PARIZQ expresiones PARDER .)


state 119

    (32) ldeclaracionesg -> print PARIZQ ID CADENA . PARDER
    (70) expre -> ID CADENA .

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 152
    IGUAL           reduce using rule 70 (expre -> ID CADENA .)
    MAYORQ          reduce using rule 70 (expre -> ID CADENA .)
    MENORQ          reduce using rule 70 (expre -> ID CADENA .)
    MAYOR_IGUALQ    reduce using rule 70 (expre -> ID CADENA .)
    MENOR_IGUALQ    reduce using rule 70 (expre -> ID CADENA .)
    DISTINTO        reduce using rule 70 (expre -> ID CADENA .)
    MAS             reduce using rule 70 (expre -> ID CADENA .)
    MENOS           reduce using rule 70 (expre -> ID CADENA .)
    POR             reduce using rule 70 (expre -> ID CADENA .)
    DIVIDIDO        reduce using rule 70 (expre -> ID CADENA .)
    EXPONENCIACION  reduce using rule 70 (expre -> ID CADENA .)
    MODULO          reduce using rule 70 (expre -> ID CADENA .)

  ! PARDER          [ reduce using rule 70 (expre -> ID CADENA .) ]


state 120

    (39) ldeclaracionesg -> for ID in lidsp . DOS_PUNTOS
    (20) lidsp -> lidsp . PUNTO ID

    DOS_PUNTOS      shift and go to state 153
    PUNTO           shift and go to state 41


state 121

    (4) instruccion -> def main PARIZQ PARDER DOS_PUNTOS .

    def             reduce using rule 4 (instruccion -> def main PARIZQ PARDER DOS_PUNTOS .)
    if              reduce using rule 4 (instruccion -> def main PARIZQ PARDER DOS_PUNTOS .)
    from            reduce using rule 4 (instruccion -> def main PARIZQ PARDER DOS_PUNTOS .)
    import          reduce using rule 4 (instruccion -> def main PARIZQ PARDER DOS_PUNTOS .)
    global          reduce using rule 4 (instruccion -> def main PARIZQ PARDER DOS_PUNTOS .)
    ID              reduce using rule 4 (instruccion -> def main PARIZQ PARDER DOS_PUNTOS .)
    main            reduce using rule 4 (instruccion -> def main PARIZQ PARDER DOS_PUNTOS .)
    print           reduce using rule 4 (instruccion -> def main PARIZQ PARDER DOS_PUNTOS .)
    for             reduce using rule 4 (instruccion -> def main PARIZQ PARDER DOS_PUNTOS .)
    return          reduce using rule 4 (instruccion -> def main PARIZQ PARDER DOS_PUNTOS .)
    ARROBA          reduce using rule 4 (instruccion -> def main PARIZQ PARDER DOS_PUNTOS .)
    ejecutar        reduce using rule 4 (instruccion -> def main PARIZQ PARDER DOS_PUNTOS .)
    goto            reduce using rule 4 (instruccion -> def main PARIZQ PARDER DOS_PUNTOS .)
    label           reduce using rule 4 (instruccion -> def main PARIZQ PARDER DOS_PUNTOS .)
    $end            reduce using rule 4 (instruccion -> def main PARIZQ PARDER DOS_PUNTOS .)


state 122

    (5) instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .

    def             reduce using rule 5 (instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .)
    if              reduce using rule 5 (instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .)
    from            reduce using rule 5 (instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .)
    import          reduce using rule 5 (instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .)
    global          reduce using rule 5 (instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .)
    ID              reduce using rule 5 (instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .)
    main            reduce using rule 5 (instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .)
    print           reduce using rule 5 (instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .)
    for             reduce using rule 5 (instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .)
    return          reduce using rule 5 (instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .)
    ARROBA          reduce using rule 5 (instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .)
    ejecutar        reduce using rule 5 (instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .)
    goto            reduce using rule 5 (instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .)
    label           reduce using rule 5 (instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .)
    $end            reduce using rule 5 (instruccion -> def ID PARIZQ PARDER DOS_PUNTOS .)


state 123

    (33) ldeclaracionesg -> ID PUNTO ID IGUAL expre .

    def             reduce using rule 33 (ldeclaracionesg -> ID PUNTO ID IGUAL expre .)
    if              reduce using rule 33 (ldeclaracionesg -> ID PUNTO ID IGUAL expre .)
    from            reduce using rule 33 (ldeclaracionesg -> ID PUNTO ID IGUAL expre .)
    import          reduce using rule 33 (ldeclaracionesg -> ID PUNTO ID IGUAL expre .)
    global          reduce using rule 33 (ldeclaracionesg -> ID PUNTO ID IGUAL expre .)
    ID              reduce using rule 33 (ldeclaracionesg -> ID PUNTO ID IGUAL expre .)
    main            reduce using rule 33 (ldeclaracionesg -> ID PUNTO ID IGUAL expre .)
    print           reduce using rule 33 (ldeclaracionesg -> ID PUNTO ID IGUAL expre .)
    for             reduce using rule 33 (ldeclaracionesg -> ID PUNTO ID IGUAL expre .)
    return          reduce using rule 33 (ldeclaracionesg -> ID PUNTO ID IGUAL expre .)
    ARROBA          reduce using rule 33 (ldeclaracionesg -> ID PUNTO ID IGUAL expre .)
    ejecutar        reduce using rule 33 (ldeclaracionesg -> ID PUNTO ID IGUAL expre .)
    goto            reduce using rule 33 (ldeclaracionesg -> ID PUNTO ID IGUAL expre .)
    label           reduce using rule 33 (ldeclaracionesg -> ID PUNTO ID IGUAL expre .)
    $end            reduce using rule 33 (ldeclaracionesg -> ID PUNTO ID IGUAL expre .)


state 124

    (38) ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ . CORDER
    (71) expre -> CORIZQ . CORDER
    (72) expre -> CORIZQ . expresiones CORDER
    (43) expresiones -> . expresiones IGUAL expresiones
    (44) expresiones -> . expresiones MAYORQ expresiones
    (45) expresiones -> . expresiones MENORQ expresiones
    (46) expresiones -> . expresiones MAYOR_IGUALQ expresiones
    (47) expresiones -> . expresiones MENOR_IGUALQ expresiones
    (48) expresiones -> . expresiones DISTINTO expresiones
    (49) expresiones -> . expresiones MAS expresiones
    (50) expresiones -> . expresiones MENOS expresiones
    (51) expresiones -> . expresiones POR expresiones
    (52) expresiones -> . expresiones DIVIDIDO expresiones
    (53) expresiones -> . expresiones EXPONENCIACION expresiones
    (54) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expre
    (62) expre -> . ID
    (63) expre -> . ENTERO
    (64) expre -> . FDECIMAL
    (65) expre -> . CARACTER
    (66) expre -> . None
    (67) expre -> . true
    (68) expre -> . false
    (69) expre -> . CADENA
    (70) expre -> . ID CADENA
    (71) expre -> . CORIZQ CORDER
    (72) expre -> . CORIZQ expresiones CORDER
    (73) expre -> . ID CORIZQ expresiones CORDER
    (74) expre -> . ID PARIZQ expresiones PARDER
    (75) expre -> . ejecutar_analisis PARIZQ ID PARDER
    (76) expre -> . ID PUNTO ejecutar PARIZQ ID COMA ID PARDER

    CORDER          shift and go to state 154
    ID              shift and go to state 53
    ENTERO          shift and go to state 57
    FDECIMAL        shift and go to state 58
    CARACTER        shift and go to state 59
    None            shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    CADENA          shift and go to state 63
    CORIZQ          shift and go to state 54
    ejecutar_analisis shift and go to state 64

    expresiones                    shift and go to state 90
    expre                          shift and go to state 56

state 125

    (36) ldeclaracionesg -> ID PUNTO ID PARIZQ ID . PARDER

    PARDER          shift and go to state 155


state 126

    (37) ldeclaracionesg -> ID PUNTO ejecutar PARIZQ ID . COMA ID PARDER

    COMA            shift and go to state 156


state 127

    (73) expre -> ID CORIZQ expresiones . CORDER
    (43) expresiones -> expresiones . IGUAL expresiones
    (44) expresiones -> expresiones . MAYORQ expresiones
    (45) expresiones -> expresiones . MENORQ expresiones
    (46) expresiones -> expresiones . MAYOR_IGUALQ expresiones
    (47) expresiones -> expresiones . MENOR_IGUALQ expresiones
    (48) expresiones -> expresiones . DISTINTO expresiones
    (49) expresiones -> expresiones . MAS expresiones
    (50) expresiones -> expresiones . MENOS expresiones
    (51) expresiones -> expresiones . POR expresiones
    (52) expresiones -> expresiones . DIVIDIDO expresiones
    (53) expresiones -> expresiones . EXPONENCIACION expresiones
    (54) expresiones -> expresiones . MODULO expresiones

    CORDER          shift and go to state 157
    IGUAL           shift and go to state 92
    MAYORQ          shift and go to state 93
    MENORQ          shift and go to state 94
    MAYOR_IGUALQ    shift and go to state 95
    MENOR_IGUALQ    shift and go to state 96
    DISTINTO        shift and go to state 97
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    EXPONENCIACION  shift and go to state 102
    MODULO          shift and go to state 103


state 128

    (74) expre -> ID PARIZQ expresiones . PARDER
    (43) expresiones -> expresiones . IGUAL expresiones
    (44) expresiones -> expresiones . MAYORQ expresiones
    (45) expresiones -> expresiones . MENORQ expresiones
    (46) expresiones -> expresiones . MAYOR_IGUALQ expresiones
    (47) expresiones -> expresiones . MENOR_IGUALQ expresiones
    (48) expresiones -> expresiones . DISTINTO expresiones
    (49) expresiones -> expresiones . MAS expresiones
    (50) expresiones -> expresiones . MENOS expresiones
    (51) expresiones -> expresiones . POR expresiones
    (52) expresiones -> expresiones . DIVIDIDO expresiones
    (53) expresiones -> expresiones . EXPONENCIACION expresiones
    (54) expresiones -> expresiones . MODULO expresiones

    PARDER          shift and go to state 158
    IGUAL           shift and go to state 92
    MAYORQ          shift and go to state 93
    MENORQ          shift and go to state 94
    MAYOR_IGUALQ    shift and go to state 95
    MENOR_IGUALQ    shift and go to state 96
    DISTINTO        shift and go to state 97
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    EXPONENCIACION  shift and go to state 102
    MODULO          shift and go to state 103


state 129

    (76) expre -> ID PUNTO ejecutar . PARIZQ ID COMA ID PARDER

    PARIZQ          shift and go to state 159


state 130

    (72) expre -> CORIZQ expresiones CORDER .

    CORDER          reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    IGUAL           reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    MAYORQ          reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    MENORQ          reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    MAYOR_IGUALQ    reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    MENOR_IGUALQ    reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    DISTINTO        reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    MAS             reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    MENOS           reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    POR             reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    DIVIDIDO        reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    EXPONENCIACION  reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    MODULO          reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    def             reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    if              reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    from            reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    import          reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    global          reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    ID              reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    main            reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    print           reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    for             reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    return          reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    ARROBA          reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    ejecutar        reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    goto            reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    label           reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    $end            reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)
    PARDER          reduce using rule 72 (expre -> CORIZQ expresiones CORDER .)


state 131

    (35) ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL . expresiones
    (43) expresiones -> . expresiones IGUAL expresiones
    (44) expresiones -> . expresiones MAYORQ expresiones
    (45) expresiones -> . expresiones MENORQ expresiones
    (46) expresiones -> . expresiones MAYOR_IGUALQ expresiones
    (47) expresiones -> . expresiones MENOR_IGUALQ expresiones
    (48) expresiones -> . expresiones DISTINTO expresiones
    (49) expresiones -> . expresiones MAS expresiones
    (50) expresiones -> . expresiones MENOS expresiones
    (51) expresiones -> . expresiones POR expresiones
    (52) expresiones -> . expresiones DIVIDIDO expresiones
    (53) expresiones -> . expresiones EXPONENCIACION expresiones
    (54) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expre
    (62) expre -> . ID
    (63) expre -> . ENTERO
    (64) expre -> . FDECIMAL
    (65) expre -> . CARACTER
    (66) expre -> . None
    (67) expre -> . true
    (68) expre -> . false
    (69) expre -> . CADENA
    (70) expre -> . ID CADENA
    (71) expre -> . CORIZQ CORDER
    (72) expre -> . CORIZQ expresiones CORDER
    (73) expre -> . ID CORIZQ expresiones CORDER
    (74) expre -> . ID PARIZQ expresiones PARDER
    (75) expre -> . ejecutar_analisis PARIZQ ID PARDER
    (76) expre -> . ID PUNTO ejecutar PARIZQ ID COMA ID PARDER

    ID              shift and go to state 53
    ENTERO          shift and go to state 57
    FDECIMAL        shift and go to state 58
    CARACTER        shift and go to state 59
    None            shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    CADENA          shift and go to state 63
    CORIZQ          shift and go to state 54
    ejecutar_analisis shift and go to state 64

    expresiones                    shift and go to state 160
    expre                          shift and go to state 56

state 132

    (43) expresiones -> expresiones IGUAL expresiones .
    (43) expresiones -> expresiones . IGUAL expresiones
    (44) expresiones -> expresiones . MAYORQ expresiones
    (45) expresiones -> expresiones . MENORQ expresiones
    (46) expresiones -> expresiones . MAYOR_IGUALQ expresiones
    (47) expresiones -> expresiones . MENOR_IGUALQ expresiones
    (48) expresiones -> expresiones . DISTINTO expresiones
    (49) expresiones -> expresiones . MAS expresiones
    (50) expresiones -> expresiones . MENOS expresiones
    (51) expresiones -> expresiones . POR expresiones
    (52) expresiones -> expresiones . DIVIDIDO expresiones
    (53) expresiones -> expresiones . EXPONENCIACION expresiones
    (54) expresiones -> expresiones . MODULO expresiones

    CORDER          reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    IGUAL           reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    MAYORQ          reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    MENORQ          reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    MAYOR_IGUALQ    reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    MENOR_IGUALQ    reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    DISTINTO        reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    def             reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    if              reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    from            reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    import          reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    global          reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    ID              reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    main            reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    print           reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    for             reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    return          reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    ARROBA          reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    ejecutar        reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    goto            reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    label           reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    $end            reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    PARDER          reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    EXPONENCIACION  shift and go to state 102
    MODULO          shift and go to state 103

  ! MAS             [ reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .) ]
  ! MENOS           [ reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .) ]
  ! POR             [ reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .) ]
  ! DIVIDIDO        [ reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .) ]
  ! EXPONENCIACION  [ reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 43 (expresiones -> expresiones IGUAL expresiones .) ]
  ! IGUAL           [ shift and go to state 92 ]
  ! MAYORQ          [ shift and go to state 93 ]
  ! MENORQ          [ shift and go to state 94 ]
  ! MAYOR_IGUALQ    [ shift and go to state 95 ]
  ! MENOR_IGUALQ    [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]


state 133

    (44) expresiones -> expresiones MAYORQ expresiones .
    (43) expresiones -> expresiones . IGUAL expresiones
    (44) expresiones -> expresiones . MAYORQ expresiones
    (45) expresiones -> expresiones . MENORQ expresiones
    (46) expresiones -> expresiones . MAYOR_IGUALQ expresiones
    (47) expresiones -> expresiones . MENOR_IGUALQ expresiones
    (48) expresiones -> expresiones . DISTINTO expresiones
    (49) expresiones -> expresiones . MAS expresiones
    (50) expresiones -> expresiones . MENOS expresiones
    (51) expresiones -> expresiones . POR expresiones
    (52) expresiones -> expresiones . DIVIDIDO expresiones
    (53) expresiones -> expresiones . EXPONENCIACION expresiones
    (54) expresiones -> expresiones . MODULO expresiones

    CORDER          reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    IGUAL           reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    MAYORQ          reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    MENORQ          reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    MAYOR_IGUALQ    reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    MENOR_IGUALQ    reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    DISTINTO        reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    def             reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    if              reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    from            reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    import          reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    global          reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    ID              reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    main            reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    print           reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    for             reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    return          reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    ARROBA          reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    ejecutar        reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    goto            reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    label           reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    $end            reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    PARDER          reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    EXPONENCIACION  shift and go to state 102
    MODULO          shift and go to state 103

  ! MAS             [ reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .) ]
  ! MENOS           [ reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .) ]
  ! POR             [ reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .) ]
  ! DIVIDIDO        [ reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .) ]
  ! EXPONENCIACION  [ reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .) ]
  ! MODULO          [ reduce using rule 44 (expresiones -> expresiones MAYORQ expresiones .) ]
  ! IGUAL           [ shift and go to state 92 ]
  ! MAYORQ          [ shift and go to state 93 ]
  ! MENORQ          [ shift and go to state 94 ]
  ! MAYOR_IGUALQ    [ shift and go to state 95 ]
  ! MENOR_IGUALQ    [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]


state 134

    (45) expresiones -> expresiones MENORQ expresiones .
    (43) expresiones -> expresiones . IGUAL expresiones
    (44) expresiones -> expresiones . MAYORQ expresiones
    (45) expresiones -> expresiones . MENORQ expresiones
    (46) expresiones -> expresiones . MAYOR_IGUALQ expresiones
    (47) expresiones -> expresiones . MENOR_IGUALQ expresiones
    (48) expresiones -> expresiones . DISTINTO expresiones
    (49) expresiones -> expresiones . MAS expresiones
    (50) expresiones -> expresiones . MENOS expresiones
    (51) expresiones -> expresiones . POR expresiones
    (52) expresiones -> expresiones . DIVIDIDO expresiones
    (53) expresiones -> expresiones . EXPONENCIACION expresiones
    (54) expresiones -> expresiones . MODULO expresiones

    CORDER          reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    IGUAL           reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    MAYORQ          reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    MENORQ          reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    MAYOR_IGUALQ    reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    MENOR_IGUALQ    reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    DISTINTO        reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    def             reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    if              reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    from            reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    import          reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    global          reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    ID              reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    main            reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    print           reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    for             reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    return          reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    ARROBA          reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    ejecutar        reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    goto            reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    label           reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    $end            reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    PARDER          reduce using rule 45 (expresiones -> expresiones MENORQ expresiones .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
